{
				wireOutputs = 1000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 34,
				tileY = 19,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 35,
				tileY = 23,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 35,
				tileY = 21,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 35,
				tileY = 19,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0010,
				isActive = true
			}
		},
		wire = eNp1zkEKwDAIBMCF7XEfE-i1B___qhq1iRC6kJBRIQKA-cE1k08reQ6LYhQz7md0A6R902Gpm7qzX_PUkGE7ruzv_0_Xxvh3379ZXPOzZi9xuwq_,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 27297905,
		tileTickX = 0,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	3x0 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYKAMAAAAQAAB,
		tileIDs = [8, stonefloor],
		tiles = eNpj4GCgCAIAIEABAQ==,
		tileIsPlayerPlaced = eNpjYGBQYAACAACoACE=,
		objectIDs = [0, air, 121, stonewall],
		objects = eNpjqGTAhAxQTAQEAL2NDi8=,
		objectRotations = eNpjZGJmZgQCJhCAkCgAAAPeAD0=,
		objectIsPlayerPlaced = eNpjYGBQYAACAACoACE=,
		tileObjects = {
			objects = eNpjYKAMAAAAQAAB,
			objectRotations = eNpjYMAPAAAgAAE=,
			objectIsPlayerPlaced = eNpjYGBQYAACAACoACE=
		},
		wallDecorObjects = {
			objects = eNpjYKAMAAAAQAAB,
			objectRotations = eNpjYMAPAAAgAAE=,
			objectIsPlayerPlaced = eNpjYGBQYAACAACoACE=
		},
		tableDecorObjects = {
			objects = eNpjYKAMAAAAQAAB,
			objectRotations = eNpjYMAPAAAgAAE=,
			objectIsPlayerPlaced = eNpjYGBQYAACAACoACE=
		},
		wire = eNpjYECAEgNXIGRFgQAmMgMC,
		tilesProtected = eNpjYGBQYAACAACoACE=,
		lastWorldTime = 27297905,
		tileTickX = 1,
		tileTickY = 9,
		isPirateVillageRegion = false
	}
}
