{
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21346476,
		tileTickX = 6,
		tileTickY = 2,
		isPirateVillageRegion = false
	},
	-127x-114 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [16, snowtile],
		tiles = eNpjEGAYhSMYAgAC8BAB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1251, blueflowerpatch, 1077, snowsurfacerock, 1078, snowsurfacerockr, 1079, snowsurfacerocksmall, 10, pinetree, 1259, snowpile3, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0],
		objects = eNqFUEkSwCAIy4ET_2n7__eIvKFWcali64wLSEIIAJDic1FMBy9pdnBs1R0rJIaeGEjzD1wOHetGNot5I3Xp86jJW5aJurryPugc0VWf5XfeiKczx6FMnnoE11FPT72vF0_Az5orKCYm9nxqDlq3G1scJGw=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFEMDyeCT6GgDfFwDo,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 6203072,
		tileTickX = 9,
		tileTickY = 13,
		isPirateVillageRegion = false
	},
	-125x-124 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjkGEAQVkwlAFjTCgLVwFThy6PrALTFGR9snD12FQgmySDEyJk8btXhgCkVIUsRfKyRLiAsAsphABJfRwy,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 1252, whiteflowerpatch, 21, birchtree, 1238, plainsgrass, 1263, leafpile],
		objects = eNplUcERwCAI4-EGHvtv5QT9s0JPBBNET1CaJhFFx9pTBHHnPJ_dG4GW6dn4S8QZCAG7KDQSj79i6VsDN--uD2ON8ZXTYs7EljEdZc2L9U4gHy7yQE67fqqXOyh3p96L-dCNO3rFq-cNQlMrN_uub_kDFqlYpQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 6168361,
		tileTickX = 3,
		tileTickY = 11,
		MOBS = {
			MOB = {
				stringID = sheep,
				uniqueID = -404660290,
				dir = 2,
				x = -63822.516,
				y = -63403.176,
				dx = 3.805611,
				dy = 7.3795624,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1994, -1970],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			},
			MOB = {
				stringID = sheep,
				uniqueID = 1955247058,
				dir = 2,
				x = -63953.58,
				y = -62978.895,
				dx = 0.37055463,
				dy = 11.994277,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1999, -1973],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-130x-121 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [16, snowtile, 2, watertile, 19, icetile],
		tiles = eNpjEGZAhUxgCGIJgCF2eSYi5IWxygsTKQ9TIUzABGECJgiTpYJyE4QJygtjyAtghCkTFllkNUxY5dBNEcABgXIAM1gPjg==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 10, pinetree, 1259, snowpile3, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0],
		objects = eNpjYMAFWN4xUAhYXrO8ptQEhhEGWN4QpQo9brigGGoGZtyxvEVSiQQAOb8Ikw==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 6149269,
		tileTickX = 0,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-124x-127 = {
		biomeIDs = [3, desert],
		biomes = eNpjYGYYhSMYAgACLQMB,
		tileIDs = [2, watertile, 52, sandtile],
		tiles = eNpjMGEYhcMTMoEhPjkgBADrmTJx,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1088, sandsurfacerock, 1089, sandsurfacerockr, 23, cactus, 12, palmtree],
		objects = eNpjYCAJiDPQVj15eqA6WBxYHCm2HaaPh-r-IhFg-IYmAACz3gHA,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 6140264,
		tileTickX = 0,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-128x-116 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [16, snowtile, 19, icetile],
		tiles = eNpjEGAY3FB4mMsPMAQAF9sQFg==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1251, blueflowerpatch, 1079, snowsurfacerocksmall, 10, pinetree, 1259, snowpile3, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0],
		objects = eNqFUUEOwCAI48DJD_n_t-yo-IYFEFCZmQkm0FIqAtjBZwZJWmY4ytjtKCrRJR9yE2zqhnptHCqNa1bFOtnF3XXzYMrrHKTVIWtdvFJ0Jwf9r397E2X_H6yR1ZNqi47M4u2eTmMO83fcfOg-dYe333sBvlAxqA==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 6199419,
		tileTickX = 6,
		tileTickY = 10,
		MOBS = {
			MOB = {
				stringID = penguin,
				uniqueID = 1069015745,
				dir = 0,
				x = -65265.38,
				y = -59201.863,
				dx = 0.30189344,
				dy = -11.955846,
				maxhealth = 40,
				health = 40,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-2030, -1837],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0
			},
			MOB = {
				stringID = penguin,
				uniqueID = 1522986265,
				dir = 2,
				x = -65392.16,
				y = -59023.625,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 40,
				health = 40,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-2032, -1841],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0
			},
			MOB = {
				stringID = penguin,
				uniqueID = -41571844,
				dir = 2,
				x = -65116.766,
				y = -59100.9,
				dx = 8.443978,
				dy = 8.526154,
				maxhealth = 40,
				health = 40,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-2029, -1839],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0
			},
			MOB = {
				stringID = penguin,
				uniqueID = -440657942,
				dir = 0,
				x = -65167.92,
				y = -59312.266,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 40,
				health = 40,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-2032, -1846],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0
			},
			MOB = {
				stringID = penguin,
				uniqueID = 1251630359,
				dir = 0,
				x = -65456.11,
				y = -58960.234,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 40,
				health = 40,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-2036, -1842],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0
			},
			MOB = {
				stringID = penguin,
				uniqueID = 1054276311,
				dir = 1,
				x = -65071.996,
				y = -58896.152,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 40,
				health = 40,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-2037, -1844],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-129x-125 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [82, graveltile, 52, sandtile, 5, woodfloor, 6, woodpathtile, 10, stonetiledfloor, 28, plainsgrasstile, 92, farmland, 29, overgrownplainsgrasstile],
		tiles = eNqVkEEOgCAMBLngoW9of-FLevb_7xBbwY0sJmZCUxiWAEULYx91A9jOt5eb7mtbz1HbzCaPeQcvJO9wvkz5yzvNa1gNn9XJSxz4tr5w_C8fewBoe__H2_C69EbvY0F2egI9TySD,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 771, decorativepot1, 778, pottedcactus4, 21, birchtree, 1238, plainsgrass, 601, birchchest, 157, brickwall, 605, birchmodulartable, 606, birchchair, 158, brickdoor, 1055, compostbin, 1056, grainmill, 1057, grainmill2, 162, brickwindow, 610, birchcabinet, 1058, grainmill3, 1059, grainmill4, 1251, blueflowerpatch, 1252, whiteflowerpatch, 613, birchdoublebed, 614, birchdoublebedfoot1, 294, incinerator, 615, birchdoublebed2, 872, heartcarpet, 616, birchdoublebedfoot2, 617, birchdresser, 618, birchclock, 298, walltorch, 619, birchcandelabra, 940, wheatseed4, 1263, leafpile, 944, wheatseed, 49, raspberrybush, 57, carpentersbench, 58, carpentersbench2, 251, stonefence, 252, stonefencegate],
		objects = eNpdUTkSwjAMFIq_QM01Q08JP6FICmaAAG8yReoUvCYfSHoeEAq0shUbtGN5rdWVCRHMda6jyMIxTz5DzLRs9Z5LPvOVS_Lhbbkxyxc1X7guaomN9BG_p0Pqxncya9wCHpRPuKXD20S-ac-B_GwrrypMAJP5FT-so97PbINGWDOp5NZuqWSMXzLE_seob9xKfA992mxuWWbQJz4Af3oX6vO464uXogVQn8-HJRV6-hM6D3qbkOtQcX71sLnViu0klkOrv0HjaAo=,
		objectRotations = eNpljlkWADAEAyW5_51LSzc-PBkCsz8k4JL0cA0UJQ0HMBBm5t7gFWVaLTEG3bVG0xdJaWLq437vtxcvgtb8kPCCeZCoPwZBawB0,
		objectIsPlayerPlaced = eNpjYGBkwA4OMB6AsgANzwGD,
		tileObjects = {
			objects = eNpjYKAUMGdAIH4VDIMcsDxhGJEAABvtA2s=,
			objectRotations = eNpjYBh4wDSAdgMAAfgAAw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYKA_YNRiGAWDBAAARFoALA==,
			objectRotations = eNpjYCAXMDEMBwAAAowAAw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYKAUMHMhyIEAzMwMo4BsAAA2WwAh,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 6140264,
		tileTickX = 3,
		tileTickY = 3,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = -2064,
				y = -1994
			},
			OBJENT = {
				stringID = bed,
				x = -2062,
				y = -1998
			},
			OBJENT = {
				stringID = chair,
				x = -2062,
				y = -1994
			},
			OBJENT = {
				stringID = bed,
				x = -2061,
				y = -1998
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 30,
					ITEM = {
						slot = 0,
						stringID = farmerhat,
						amount = 1
					},
					ITEM = {
						slot = 10,
						stringID = farmershirt,
						amount = 1
					},
					ITEM = {
						slot = 20,
						stringID = farmershoes,
						amount = 1
					}
				},
				stringID = inventory,
				x = -2060,
				y = -1995
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = fertilizer,
						amount = 24
					},
					ITEM = {
						slot = 1,
						stringID = torch,
						amount = 14
					},
					ITEM = {
						slot = 2,
						stringID = mushroom,
						amount = 14,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -36000000
							}
						}
					},
					ITEM = {
						slot = 3,
						stringID = tomatoseed,
						amount = 16
					},
					ITEM = {
						slot = 4,
						stringID = tomato,
						amount = 12,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -28800000
							}
						}
					}
				},
				stringID = inventory,
				x = -2060,
				y = -1992
			},
			OBJENT = {
				stage = 0,
				lastGrowTime = 6087105,
				growTime = 1147932,
				isFertilized = false,
				stringID = fruitgrow,
				x = -2059,
				y = -1985
			},
			OBJENT = {
				INVENTORY = {
					size = 4
				},
				lastProcessTime = 6140264,
				stringID = compostbin,
				x = -2058,
				y = -1996
			},
			OBJENT = {
				INVENTORY = {
					size = 12
				},
				lastTickedTime = 6140264,
				remainingFuelTime = 0,
				remainingProcessingTime = 0,
				usedFuelTime = 0,
				usedProcessingTime = 0,
				lastProcessingHash = 0,
				keepFuelRunning = false,
				fuelPaused = true,
				processingPaused = true,
				stringID = incinerator,
				x = -2055,
				y = -1995
			},
			OBJENT = {
				INVENTORY = {
					size = 4,
					ITEM = {
						slot = 0,
						stringID = wheat,
						amount = 31,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = 63687116
							},
							spoilModifier = {
								gndType = float,
								value = 1.0
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = flour,
						amount = 3,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = 63717150
							},
							spoilModifier = {
								gndType = float,
								value = 1.0
							}
						}
					}
				},
				lastProcessTime = 6132116,
				stringID = grainmill,
				x = -2055,
				y = -1993
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20,
					ITEM = {
						slot = 0,
						stringID = copperaxe,
						amount = 1
					},
					ITEM = {
						slot = 1,
						stringID = torch,
						amount = 27
					},
					ITEM = {
						slot = 2,
						stringID = palmlog,
						amount = 30
					},
					ITEM = {
						slot = 3,
						stringID = sandstone,
						amount = 73
					},
					ITEM = {
						slot = 4,
						stringID = willowlog,
						amount = 32
					}
				},
				stringID = inventory,
				x = -2053,
				y = -1996
			},
			OBJENT = {
				stringID = chair,
				x = -2053,
				y = -1995
			},
			OBJENT = {
				growTime = 6360150,
				isFertilized = false,
				stringID = seed,
				x = -2058,
				y = -1989
			},
			OBJENT = {
				growTime = 6523095,
				isFertilized = false,
				stringID = seed,
				x = -2058,
				y = -1988
			},
			OBJENT = {
				growTime = 6402825,
				isFertilized = false,
				stringID = seed,
				x = -2057,
				y = -1989
			},
			OBJENT = {
				growTime = 6379104,
				isFertilized = false,
				stringID = seed,
				x = -2057,
				y = -1988
			},
			OBJENT = {
				growTime = 6491691,
				isFertilized = false,
				stringID = seed,
				x = -2056,
				y = -1989
			}
		},
		MOBS = {
			MOB = {
				stringID = human,
				uniqueID = -1794984367,
				dir = 2,
				x = -65613.266,
				y = -63871.723,
				dx = -0.9450918,
				dy = 24.72082,
				maxhealth = 500,
				health = 500,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				lastCombatTime = 0,
				BUFFS = {
				},
				home = [-2061, -1998],
				hideInsideOnLowHealth = true,
				settlerSeed = -34062592,
				customLook = {
					shirtColor = [99, 93, 96, 255],
					shoesColor = [175, 167, 107, 255],
					skin = 3,
					hair = 17,
					facialFeature = 5,
					hairColor = 3,
					eyeType = 3,
					eyeColor = 9
				},
				visitorSettlementUniqueID = 0,
				settlerQuestTier = -1,
				hungerLevel = 0.2,
				settlerName = Brent,
				hungryStrikeBuffer = 0,
				leaveBuffer = 0.0,
				isOnStrike = false,
				workBreakBuffer = 14024,
				onWorkBreak = true,
				completedMission = false,
				missionFailed = false,
				selfManageEquipment = true,
				equipment = {
					size = 7,
					ITEM = {
						slot = 6,
						stringID = coppersword,
						amount = 1
					}
				},
				SHOP = {
					ITEMS = {
					}
				}
			},
			MOB = {
				stringID = farmerhuman,
				uniqueID = 1429175706,
				dir = 0,
				x = -65615.98,
				y = -63794.004,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 500,
				health = 500,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				lastCombatTime = 0,
				BUFFS = {
				},
				home = [-2062, -1998],
				hideInsideOnLowHealth = true,
				settlerSeed = -515632610,
				customLook = {
					shirtColor = [192, 162, 169, 255],
					shoesColor = [121, 129, 62, 255],
					skin = 3,
					hair = 10,
					facialFeature = 0,
					hairColor = 13,
					eyeType = 0,
					eyeColor = 1
				},
				visitorSettlementUniqueID = 0,
				settlerQuestTier = -1,
				hungerLevel = 0.2,
				settlerName = Betsy,
				hungryStrikeBuffer = 0,
				leaveBuffer = 0.0,
				isOnStrike = false,
				workBreakBuffer = 21840,
				onWorkBreak = true,
				completedMission = false,
				missionFailed = false,
				selfManageEquipment = true,
				equipment = {
					size = 7,
					ITEM = {
						slot = 6,
						stringID = copperpitchfork,
						amount = 1
					}
				},
				SHOP = {
					lastDayStockUpdate = 6,
					shopWealth = 1158,
					ITEMS = {
						ITEM = {
							stringID = rope,
							currentStock = 5
						},
						ITEM = {
							stringID = fertilizer,
							currentStock = 405
						},
						ITEM = {
							stringID = wheatseed,
							currentStock = 19
						},
						ITEM = {
							stringID = cornseed,
							currentStock = 10
						},
						ITEM = {
							stringID = tomatoseed,
							currentStock = 14
						},
						ITEM = {
							stringID = cabbageseed,
							currentStock = 20
						},
						ITEM = {
							stringID = beetseed,
							currentStock = 12
						},
						ITEM = {
							stringID = chilipepperseed,
							currentStock = 15
						},
						ITEM = {
							stringID = sugarbeetseed,
							currentStock = 16
						},
						ITEM = {
							stringID = eggplantseed,
							currentStock = 11
						},
						ITEM = {
							stringID = potatoseed,
							currentStock = 10
						},
						ITEM = {
							stringID = riceseed,
							currentStock = 10
						},
						ITEM = {
							stringID = carrotseed,
							currentStock = 19
						},
						ITEM = {
							stringID = blueberrysapling,
							currentStock = 3
						},
						ITEM = {
							stringID = raspberrysapling,
							currentStock = 4
						},
						ITEM = {
							stringID = blackberrysapling,
							currentStock = 3
						},
						ITEM = {
							stringID = applesapling,
							currentStock = 2
						},
						ITEM = {
							stringID = coconutsapling,
							currentStock = 1
						},
						ITEM = {
							stringID = onionseed,
							currentStock = 17
						},
						ITEM = {
							stringID = pumpkinseed,
							currentStock = 19
						},
						ITEM = {
							stringID = strawberryseed,
							currentStock = 10
						},
						ITEM = {
							stringID = coffeebeans,
							currentStock = 19
						},
						ITEM = {
							stringID = lemonsapling,
							currentStock = 2
						},
						ITEM = {
							stringID = bananasapling,
							currentStock = 2
						}
					}
				}
			}
		},
		isPirateVillageRegion = false
	},
	-127x-125 = {
		biomeIDs = [2, plains, 3, desert],
		biomes = eNpjYGagLWQiKM9EUJ6JoDxuNUwoEFkEU3YEQgCmbQJq,
		tileIDs = [52, sandtile, 28, plainsgrasstile],
		tiles = eNpjMGGgDMoAoQkYw0hMFahqMfXLYOiVwWkTui4ERHeFDIr7EKqQ1cnggSY45bHbj6mbkPkyAw8BJGYlYQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1090, sandsurfacerocksmall, 19, mapletree, 1252, whiteflowerpatch, 1238, plainsgrass, 23, cactus, 1069, surfacerocksmall],
		objects = eNpjYKAMsFwDEuJIbOwqCJtBDBBG44sj9CLMwO0KVBmWJ2AsDBOHqQDjJyBZhGks10AQJgfBMHmEC-AskAonhCiK24SRdSDsRWVDeU_QZVD9CHQlzCRdhPtw-wLVHJBulmsAlRk4Bw==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 6149269,
		tileTickX = 6,
		tileTickY = 6,
		isPirateVillageRegion = false
	},
	-130x-125 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [82, graveltile, 5, woodfloor, 6, woodpathtile, 57, sandstonefloor, 10, stonetiledfloor, 28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNqdj8ENACEIBP2cD2uQQmyD_os5PAhZhPuYiYlxdhXbbCeP0G1FMz7Q92SHnCGVv-vP4HMff1D3kWW5vSeh8ogmWIgJsn72miBHfXyD_WZNcphleR779DOl9vMEJ-yIfwFp_xsp,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 323, walllantern, 774, decorativepot4, 21, birchtree, 789, pottedplant5, 1238, plainsgrass, 604, birchdesk, 157, brickwall, 1053, cookingstation, 605, birchmodulartable, 1054, cookingstation2, 158, brickdoor, 607, birchbench, 351, paintingduck, 608, birchbench2, 162, brickwindow, 610, birchcabinet, 866, woolcarpet, 1250, purpleflowerpatch, 1252, whiteflowerpatch, 420, gravestone2, 359, paintinglargeship, 360, paintinglargeship2, 873, purplecarpet, 619, birchcandelabra, 620, birchdisplay, 621, birchbathtub, 622, birchbathtub2, 623, birchtoilet, 1263, leafpile, 49, raspberrybush, 251, stonefence],
		objects = eNpdUMkNAjEM9DpuwU_oITXQBgiUH-KqiH2sqCkFRPwpIB-c-8hIfsyMd8YL0B5ZGQxvwRZnQP8yTzva40lgik5WdkXB43Lod_BeVNE3fCmjDKyBU9eAmgr0jfsPfMq8jXp22NZLMQy9qwPot3yiZ03tI2ezx0e0q8IttjSQ54HJkYP5nyRNgGe8iM7FI61Lum8saGHd1M73HOg-Jet6VGuGzfmQHZzUKcF330saTzqPl6WEPxdQV9E=,
		objectRotations = eNpVToENACAIEvj_5zDLjK0FhFhEQzCKQgqAZGlT-d2HJ6kUjT3GYYi6VW15QngiN8QNSeQXro29L6_Zt_-FbyTlNFz4d1rh0UNiAVdbAJs=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYCAPMGYwppOsJ55hFAwyAAAL6AEy,
			objectRotations = eNpjYMAFmIAApxzDcAEACbgACw==,
