{
				x = -1063,
				y = -1810
			}
		},
		MOBS = {
			MOB = {
				stringID = human,
				uniqueID = -318457424,
				dir = 3,
				x = -34180.188,
				y = -58000.0,
				dx = -24.952932,
				dy = 0.0,
				maxhealth = 500,
				health = 500,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				lastCombatTime = 33609345,
				BUFFS = {
				},
				home = [-1068, -1812],
				hideInsideOnLowHealth = true,
				settlerSeed = -423334853,
				visitorSettlementUniqueID = 0,
				settlerQuestTier = 0,
				hungerLevel = 0.2,
				settlerName = Henry,
				hungryStrikeBuffer = 0,
				leaveBuffer = 0.0,
				isOnStrike = false,
				workBreakBuffer = 120000,
				onWorkBreak = false,
				completedMission = false,
				missionFailed = false,
				selfManageEquipment = true,
				equipment = {
					size = 7,
					ITEM = {
						slot = 6,
						stringID = coppersword,
						amount = 1
					}
				},
				VILLAGER_DATA = {
					tile = [-1068, -1812],
					mobStringIDs = [human]
				},
				SHOP = {
					ITEMS = {
					}
				}
			}
		},
		LEVELDATA = {
			LEVELDATA = {
				key = oneworldnpcvillagedata,
				DATA = {
					villageTiles = [-1064x-1816,-1063x-1815,-1062x-1814,-1061x-1813,-1064x-1815,-1063x-1816,-1062x-1813,-1061x-1814,-1064x-1814,-1063x-1813,-1062x-1816,-1061x-1815,-1064x-1813,-1063x-1814,-1062x-1815,-1061x-1816,-1064x-1812,-1063x-1811,-1062x-1810,-1061x-1809,-1064x-1811,-1063x-1812,-1062x-1809,-1061x-1810,-1064x-1810,-1063x-1809,-1062x-1812,-1061x-1811,-1064x-1809,-1063x-1810,-1062x-1811,-1061x-1812,-1072x-1816,-1071x-1815,-1070x-1814,-1069x-1813,-1068x-1812,-1067x-1811,-1066x-1810,-1065x-1809,-1071x-1816,-1072x-1815,-1070x-1813,-1069x-1814,-1068x-1811,-1067x-1812,-1066x-1809,-1065x-1810,-1072x-1814,-1071x-1813,-1070x-1816,-1069x-1815,-1068x-1810,-1067x-1809,-1066x-1812,-1065x-1811,-1071x-1814,-1072x-1813,-1070x-1815,-1069x-1816,-1068x-1809,-1067x-1810,-1066x-1811,-1065x-1812,-1072x-1812,-1071x-1811,-1070x-1810,-1069x-1809,-1068x-1816,-1067x-1815,-1066x-1814,-1065x-1813,-1071x-1812,-1072x-1811,-1070x-1809,-1069x-1810,-1068x-1815,-1067x-1816,-1066x-1813,-1065x-1814,-1072x-1810,-1070x-1812,-1071x-1809,-1069x-1811,-1068x-1814,-1067x-1813,-1066x-1816,-1065x-1815,-1071x-1810,-1070x-1811,-1072x-1809,-1069x-1812,-1068x-1813,-1067x-1814,-1066x-1815,-1065x-1816],
					nextWorldTimeVillagerSpawn = 34925599
				}
			}
		},
		isPirateVillageRegion = false
	},
	-68x-112 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [17, pinefloor, 2, watertile, 22, snowstonepathtile, 28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjkGHAB2UZZCiAsgT1I8sLokF0tZjyTEAoBoe0kafEfZTJo6uiiTwAndUWNw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 513, pinemodulartable, 514, pinechair, 515, pinebench, 516, pinebench2, 1028, firemone, 325, candle, 326, wallcandle, 521, pinedoublebed, 522, pinedoublebedfoot1, 523, pinedoublebed2, 524, pinedoublebedfoot2, 525, pinedresser, 781, pottedflower3, 526, pineclock, 527, pinecandelabra, 528, pinedisplay, 785, pottedplant1, 529, pinebathtub, 530, pinebathtub2, 19, mapletree, 1238, plainsgrass, 344, paintingabstract, 346, paintingheart, 91, pinewall, 92, pinedoor, 96, pinewindow, 352, paintingcastle, 1252, whiteflowerpatch, 870, goldgridcarpet, 871, greencarpet, 361, paintinglargecastle, 362, paintinglargecastle2, 876, velourcarpet, 1263, leafpile, 49, raspberrybush, 54, workstationduo, 55, workstationduo2, 509, pinechest, 1021, sunflower],
		objects = eNptUcsNwjAMtZ1c-BQoTNILbMAMiPaQUxGo8zJB70xQCdupk1Rgq5Xznp8_CYB_g1gDDUeNxoxFzzGc4tkw_sYyJ6FJY7GdStTqW6xoyx70H70w1bc4wRkueKc9HZa82hIJP3wH4HrXS-jqf3oMwksG7YwvJlUkZuA183k-Yks9uuWOMhEhYVThS_TkyeXbML3yz3wLqUPs_xCXbt5TTUdWfub7lYpbWs-8bDu4Ib8B169oQytXMTPxtjfhv_eaTtM=,
		objectRotations = eNpjYKAKYEblMjEyMjExIfiMEEEcqqHyzLjNhJiFph9IMjPjdgNIPcxKRqwKQKIAFyoAOQ==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFwwkwp5OmHgAVeQBr,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIwUwumKKAQAHMwBH,
			objectRotations = eNpjYBiJgAnOAgABFAAD,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34603702,
		tileTickX = 3,
		tileTickY = 11,
		OBJECTENTITIES = {
			OBJENT = {
				stage = 0,
				lastGrowTime = 34000307,
				growTime = 1644344,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1084,
				y = -1792
			},
			OBJENT = {
				stage = 0,
				lastGrowTime = 34009658,
				growTime = 1114930,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1083,
				y = -1792
			},
			OBJENT = {
				stage = 0,
				lastGrowTime = 33999252,
				growTime = 1039830,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1081,
				y = -1792
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = wormbait,
						amount = 15
					},
					ITEM = {
						slot = 1,
						stringID = anglersbait,
						amount = 7
					},
					ITEM = {
						slot = 2,
						stringID = torch,
						amount = 17
					}
				},
				stringID = inventory,
				x = -1082,
				y = -1787
			},
			OBJENT = {
				stringID = chair,
				x = -1082,
				y = -1782
			},
			OBJENT = {
				stringID = chair,
				x = -1082,
				y = -1780
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 30
				},
				stringID = inventory,
				x = -1082,
				y = -1777
			},
			OBJENT = {
				stringID = chair,
				x = -1081,
				y = -1782
			},
			OBJENT = {
				stringID = chair,
				x = -1081,
				y = -1780
			},
			OBJENT = {
				stringID = bed,
				x = -1081,
				y = -1777
			},
			OBJENT = {
				stringID = bed,
				x = -1080,
				y = -1777
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = -1077,
				y = -1787
			},
			OBJENT = {
				stringID = bench,
				x = -1074,
				y = -1781
			},
			OBJENT = {
				stringID = bench,
				x = -1073,
				y = -1781
			}
		},
		MOBS = {
			MOB = {
				stringID = hunterhuman,
				uniqueID = -2067110621,
				dir = 2,
				x = -34608.0,
				y = -57040.0,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 500,
				health = 500,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				lastCombatTime = 33704833,
				BUFFS = {
				},
				home = [-1101, -1794],
				hideInsideOnLowHealth = true,
				settlerSeed = 2143826382,
				visitorSettlementUniqueID = 0,
				settlerQuestTier = 0,
				hungerLevel = 0.2,
				settlerName = Chris,
				hungryStrikeBuffer = 0,
				leaveBuffer = 0.0,
				isOnStrike = false,
				workBreakBuffer = 13785,
				onWorkBreak = true,
				completedMission = false,
				missionFailed = false,
				selfManageEquipment = true,
				equipment = {
					size = 7,
					ITEM = {
						slot = 6,
						stringID = copperbow,
						amount = 1
					}
				},
				VILLAGER_DATA = {
					tile = [-1101, -1794],
					mobStringIDs = [hunterhuman,animalkeeperhuman]
				},
				SHOP = {
					lastDayStockUpdate = 36,
					shopWealth = 1040,
					ITEMS = {
					}
				}
			},
			MOB = {
				stringID = human,
				uniqueID = 919636927,
				dir = 3,
				x = -34481.625,
				y = -57232.004,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 500,
				health = 500,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				lastCombatTime = 33649908,
				BUFFS = {
				},
				home = [-1078, -1779],
				hideInsideOnLowHealth = true,
				settlerSeed = -282889804,
				visitorSettlementUniqueID = 0,
				settlerQuestTier = 0,
				hungerLevel = 0.2,
				settlerName = Alex,
				hungryStrikeBuffer = 0,
				leaveBuffer = 0.0,
				isOnStrike = false,
				workBreakBuffer = 120000,
				onWorkBreak = false,
				completedMission = false,
				missionFailed = false,
				selfManageEquipment = true,
				equipment = {
					size = 7,
					ITEM = {
						slot = 6,
						stringID = coppersword,
						amount = 1
					}
				},
				VILLAGER_DATA = {
					tile = [-1078, -1779],
					mobStringIDs = [human]
				},
				SHOP = {
					ITEMS = {
					}
				}
			}
		},
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = 266561145,
				x = -34782.445,
				y = -56901.406,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 33618847,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stonearrow,
					amount = 6
				},
				stringID = item
			}
		},
		LEVELDATA = {
			LEVELDATA = {
				key = oneworldnpcvillagedata,
				DATA = {
					villageTiles = [-1081x-1785,-1083x-1787,-1084x-1788,-1082x-1786,-1080x-1784,-1079x-1783,-1078x-1782,-1077x-1781,-1076x-1780,-1075x-1779,-1074x-1778,-1073x-1777,-1082x-1785,-1084x-1787,-1083x-1788,-1081x-1786,-1080x-1783,-1079x-1784,-1078x-1781,-1077x-1782,-1076x-1779,-1074x-1777,-1073x-1778,-1075x-1780,-1080x-1782,-1079x-1781,-1083x-1785,-1078x-1784,-1077x-1783,-1084x-1786,-1082x-1788,-1081x-1787,-1074x-1780,-1073x-1779,-1076x-1778,-1075x-1777,-1079x-1782,-1080x-1781,-1073x-1780,-1084x-1785,-1078x-1783,-1077x-1784,-1083x-1786,-1082x-1787,-1081x-1788,-1074x-1779,-1076x-1777,-1075x-1778,-1076x-1784,-1086x-1786,-1087x-1787,-1085x-1785,-1081x-1789,-1080x-1780,-1079x-1779,-1078x-1778,-1077x-1777,-1073x-1781,-1075x-1783,-1074x-1782,-1075x-1784,-1085x-1786,-1088x-1787,-1086x-1785,-1082x-1789,-1080x-1779,-1078x-1777,-1077x-1778,-1079x-1780,-1076x-1783,-1073x-1782,-1074x-1781,-1073x-1783,-1087x-1785,-1078x-1780,-1076x-1782,-1075x-1781,-1077x-1779,-1080x-1778,-1079x-1777,-1088x-1786,-1074x-1784,-1085x-1787,-1083x-1789,-1073x-1784,-1077x-1780,-1078x-1779,-1080x-1777,-1079x-1778,-1086x-1787,-1087x-1786,-1088x-1785,-1074x-1783,-1076x-1781,-1075x-1782,-1084x-1789,-1088x-1784,-1087x-1783,-1073x-1785,-1075x-1787,-1077x-1789,-1076x-1788,-1074x-1786,-1084x-1780,-1083x-1779,-1082x-1778,-1081x-1777,-1087x-1784,-1088x-1783,-1073x-1786,-1074x-1785,-1083x-1780,-1084x-1779,-1082x-1777,-1081x-1778,-1078x-1789,-1076x-1787,-1075x-1788,-1086x-1784,-1085x-1783,-1075x-1785,-1073x-1787,-1076x-1786,-1082x-1780,-1084x-1778,-1083x-1777,-1081x-1779,-1079x-1789,-1074x-1788,-1086x-1783,-1085x-1784,-1082x-1779,-1083x-1778,-1084x-1777,-1081x-1780,-1080x-1789,-1073x-1788,-1076x-1785,-1075x-1786,-1074x-1787,-1084x-1784,-1083x-1783,-1082x-1782,-1081x-1781,-1080x-1788,-1079x-1787,-1078x-1786,-1077x-1785,-1084x-1783,-1083x-1784,-1082x-1781,-1081x-1782,-1080x-1787,-1079x-1788,-1078x-1785,-1077x-1786,-1082x-1784,-1084x-1782,-1083x-1781,-1081x-1783,-1080x-1786,-1079x-1785,-1078x-1788,-1077x-1787,-1075x-1789,-1081x-1784,-1080x-1785,-1082x-1783,-1083x-1782,-1084x-1781,-1079x-1786,-1078x-1787,-1077x-1788,-1076x-1789],
					nextWorldTimeVillagerSpawn = 34925599
				}
			}
		},
		isPirateVillageRegion = false
	},
	-68x-115 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [16, snowtile, 8, stonefloor],
		tiles = eNpjEGAYhZRADgw4pOQBVREOUQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 578, maplechest, 579, mapledinnertable, 580, mapledinnertable2, 583, maplechair, 10, pinetree, 586, maplebookshelf, 587, maplecabinet, 595, mapleclock, 596, maplecandelabra, 85, woodwall, 598, maplebathtub, 599, maplebathtub2, 343, paintingbanana, 408, sign, 90, woodwindow, 357, paintinglargeworldmap, 869, bluecarpet, 358, paintinglargeworldmap2, 1259, snowpile3, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0, 1077, snowsurfacerock, 1078, snowsurfacerockr],
		objects = eNqNUMENgzAMdK55ZZ92gIKEBM_SVuIPM7EjaWcosZ1AkKDYiuXkzmfHRET2I4ccHRiz_C765ThtOeElolEn3tbMlDt7tbc1P6_XPj4oq_ZEf2xv6mU21vP5-0nVp3qXsqwf7mZEixfeZjA92oDLnnnjbJdeHBUqxqO5DV6gFFxql62gRj3HVD_vRtXx4NigUWqX_-IH0SAtyA==,
		objectRotations = eNpjYBhagImJCUQwo4ui8hkZcelnBCtG6AcABokAHg==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFQwcwhlPbRAAd2QBZ,
			objectRotations = eNpjYBiWgJlYhQABewAE,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34597810,
		tileTickX = 3,
		tileTickY = 11,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = torch,
						amount = 29
					},
					ITEM = {
						slot = 1,
						stringID = oaklog,
						amount = 34
					},
					ITEM = {
						slot = 2,
						stringID = snowstone,
						amount = 80
					},
					ITEM = {
						slot = 3,
						stringID = swampstone,
						amount = 76
					},
					ITEM = {
						slot = 4,
						stringID = strikebanner,
						amount = 1
					}
				},
				stringID = inventory,
				x = -1088,
				y = -1829
			},
			OBJENT = {
				text = ,
				stringID = sign,
				x = -1087,
				y = -1829
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = -1085,
				y = -1826
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = -1085,
				y = -1825
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = -1084,
				y = -1826
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = -1084,
				y = -1825
			},
			OBJENT = {
				stringID = chair,
				x = -1082,
				y = -1828
			},
			OBJENT = {
				stringID = chair,
				x = -1082,
				y = -1826
			},
			OBJENT = {
				stringID = chair,
				x = -1081,
				y = -1828
			},
			OBJENT = {
				stringID = chair,
				x = -1081,
				y = -1826
			}
		},
		LEVELDATA = {
			LEVELDATA = {
				key = oneworldnpcvillagedata,
				DATA = {
					villageTiles = [-1079x-1831,-1080x-1831,-1080x-1830,-1079x-1829,-1080x-1829,-1079x-1830,-1080x-1828,-1079x-1827,-1080x-1827,-1079x-1828,-1080x-1826,-1079x-1825,-1080x-1825,-1079x-1826,-1087x-1831,-1086x-1830,-1085x-1829,-1084x-1828,-1083x-1827,-1082x-1826,-1081x-1825,-1088x-1831,-1086x-1829,-1085x-1830,-1084x-1827,-1083x-1828,-1082x-1825,-1081x-1826,-1088x-1830,-1087x-1829,-1085x-1831,-1084x-1826,-1083x-1825,-1082x-1828,-1081x-1827,-1088x-1829,-1087x-1830,-1086x-1831,-1084x-1825,-1083x-1826,-1082x-1827,-1081x-1828,-1088x-1828,-1087x-1827,-1086x-1826,-1085x-1825,-1083x-1831,-1082x-1830,-1081x-1829,-1088x-1827,-1087x-1828,-1086x-1825,-1085x-1826,-1084x-1831,-1082x-1829,-1081x-1830,-1088x-1826,-1087x-1825,-1086x-1828,-1085x-1827,-1084x-1830,-1083x-1829,-1081x-1831,-1088x-1825,-1087x-1826,-1086x-1827,-1085x-1828,-1084x-1829,-1083x-1830,-1082x-1831],
					nextWorldTimeVillagerSpawn = 34925599
				}
			}
		},
		isPirateVillageRegion = false
	},
	-66x-116 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [16, snowtile],
		tiles = eNpjEGAYhSMYAgAC8BAB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1251, blueflowerpatch, 1079, snowsurfacerocksmall, 10, pinetree, 1259, snowpile3, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0],
		objects = eNp1UccNwDAI5OEXC3n_WfJ0mSHgQmhBAmGOoxlASxnLdkiiy5tkULwc_-OOjZam0Ee8xigpXsbH3B19VVNn3ql11PMY23pyh0eDoK0is1W1l_C4qt0xXDJcjTLRzdEhFdWnntf5iXh1d0EMGXhneQGFjCz9,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34581099,
		tileTickX = 3,
		tileTickY = 3,
		isPirateVillageRegion = false
	},
	-71x-120 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [16, snowtile, 19, icetile],
		tiles = eNpjEGAYhYMXChOQFSYgK4xXDggBByUQIg==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 10, pinetree, 1259, snowpile3, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0],
		objects = eNp1UMkRACEIy4MX_Xe5SA2yeIAXM44CSQiSAFTsKCkAhgd9rXoLqw-UTp5z7F0C1bqe8KYgmx5iWmKNLPn4fR1-JDqhbF5iCi8a8thLXp07N8_aYMu-3Zk2H_7XJRQydyjazXmj29arfv81fkD4cDijAvwlMUM=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34541604,
		tileTickX = 9,
		tileTickY = 1,
		isPirateVillageRegion = false
	},
	-66x-111 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [28, plainsgrasstile],
		tiles = eNpjkGEYhSMYAgADpBwB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 1252, whiteflowerpatch, 21, birchtree, 1238, plainsgrass, 1067, surfacerock, 1068, surfacerockr, 1263, leafpile],
		objects = eNplkNENwCAIRO_DDUynsPuP4gT-d4XaIuEOYkREPB4AQJttfhYQe2ncl8XPeizDMre3WMHje3e_n5flP5I2wiYFUvy90W7imMEAsEqwaB3nZNbKzVyQSUWMe9Np8WRYjSqP2iMzVYbaKWurik411e92vup8gAk=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34601010,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-69x-111 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [17, pinefloor, 28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjEGTAhDIDCGWBUAaM8augTF4Wrxx-22njYxkyXUScb3GqAQBAEhuu,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [96, pinewindow, 0, air, 19, mapletree, 1252, whiteflowerpatch, 21, birchtree, 1238, plainsgrass, 91, pinewall, 1263, leafpile],
		objects = eNptULENwCAM88AHiOtYenUv6M4LpUSpbVosJEgcxwk6Agf6C5QzbpxyPohXXkbWfyQ_MhNXcrSS9alMLe-hmMHqzMW7vopUShcAp7B-lR7dAV28_EFtVd_9M-cqui_Vdvfmpf1l9urYS8wh7tuMN-2rWZ8BuAGVcH1w,
		objectRotations = eNpjYGBgYGIYuQAAAvgAAw==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34605405,
		tileTickX = 9,
		tileTickY = 9,
		LEVELDATA = {
			LEVELDATA = {
				key = oneworldnpcvillagedata,
				DATA = {
					villageTiles = [-1104x-1776,-1103x-1775,-1104x-1775,-1103x-1776,-1102x-1776,-1101x-1775,-1102x-1775,-1101x-1776,-1100x-1776,-1099x-1775,-1100x-1775,-1099x-1776,-1098x-1776,-1097x-1775,-1098x-1775,-1097x-1776,-1096x-1776,-1095x-1775,-1096x-1775,-1095x-1776,-1094x-1776,-1094x-1775],
					nextWorldTimeVillagerSpawn = 34925599
				}
			}
		},
		isPirateVillageRegion = false
	},
	-68x-116 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [16, snowtile, 2, watertile, 19, icetile],
		tiles = eNpjYGJgYhCGQwEMSLk8PlnC8vhlBQjIChCQFSAgK0BAdshDAPD5EAk=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1251, blueflowerpatch, 1077, snowsurfacerock, 1078, snowsurfacerockr, 10, pinetree, 1259, snowpile3, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0],
		objects = eNp9UckRwCAI9MHLfpL-e8lTtIaMGq6wCQ9Hrt0F6KCzqBG7f48-Mmowyhlt-YMu-aG8r7T3ZdWwiXPFjGRVwivdj5oOyeueXVma4sL6iS2MYX9uC2uX42vOqAtky18Vvor1bg9daqq6AQsvJiQ=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34588855,
		tileTickX = 0,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-71x-121 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGQYhbSFrFCInc86sBAAVE8CIQ==,
		tileIDs = [16, snowtile, 2, watertile, 3, grasstile, 19, icetile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNrNjUEKgDAMBIv1AQN-Jf9_myA12dUWPMpc0p1N2nor4mIz_udj6fdshHiGxW7c1Dbyz5EeM9XlNfkdZOKR6g6T1D3pkCb26pPsEyd64w17,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1255, watergrass, 10, pinetree, 1259, snowpile3, 1067, surfacerock, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0],
		objects = eNp1T0ESgCAIZBq89JX-_xM_0KmD1RsKgVpkhFEEdmEl4kqv6T0zruKpeigvTpDqiIh9dJ_Ae-DAMW759ysP4rBhUNlU_xQhk4t3I4I3_J1oBIxwFp-AGjADds1as_KOPFM_VT78bfGa_t0QtFre5OX2AD9uQEA=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
