{
				uniqueID = -739730714,
				dir = 1,
				x = -63057.97,
				y = -90543.836,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1981, -2834],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			},
			MOB = {
				stringID = cow,
				uniqueID = 239092594,
				dir = 2,
				x = -63311.953,
				y = -90577.8,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1982, -2836],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-125x-176 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile],
		tiles = eNpjYGYYhQMJWQjKs1DIx2seAAUXAw0=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1069, surfacerocksmall],
		objects = eNptUYENwCAIM42cs_8f2QP7ZIgMClOjAYG24Lyn7qFr37pk2exRzCzO_yKZETYMRdyHRxzPGVCqgrkeyxTm7spCL1LVrjrpY-2M7W8F49AX81FdmRF-c2zTM-_hHlt3J8WpDMEy6v8Z0sXz2_9gXKidr_sFEXxJJA==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22541957,
		tileTickX = 0,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-121x-179 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNpjMGEAQRYGZhwQIs88rOWZKZJnpkieGMgCxbhkYRC_PFZZAB_DCMs=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree],
		objects = eNp1UQEOwDAEFOn9_3N7wPaTrVPltNVokMNBpEu7-jPL1KQ9w4DHHCcqBzHEj8IMooDgvTjPMtd8YqU5Khv-2d9xmzic8rnD98N3EEqVhD2qozFRrm4Myr4zi3VHynzzlPk-lVH08Nu1e8TxAgNaQHs=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22589157,
		tileTickX = 12,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-122x-179 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile],
		tiles = eNqt0MsJACAMA9CQrJT9ZxM8CNZaFSTHRz8EguARhhiz-9EZNLtQKb9NM01lLI0Xe88fuxD3dve2dj-LEldMA43MF_k=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1255, watergrass, 1069, surfacerocksmall],
		objects = eNpjucKAFbA8hzOZcKkAqWF5iF8_Cw7zqQdYdGlg5nPs5oP8DPE3vjChI2DCKcMKCnn00IeIIcsAAP6ZEio=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22589157,
		tileTickX = 6,
		tileTickY = 14,
		isPirateVillageRegion = false
	},
	-121x-172 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [2, watertile, 40, swampgrasstile, 41, overgrownswampgrasstile],
		tiles = eNpj0GDQYGACQw2skAkFwkRwyWNXjU8FZfLEmIDfFRoE_KJBQIUGARXEhCh2qAmEhOQ18chrEJAFqwAA5XkT_g==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1250, purpleflowerpatch, 1253, cattail, 1237, swampgrass, 1254, reeds, 1101, swampsurfacerocksmall, 14, willowtree],
		objects = eNpjYIAAlqcMKIDlKgQDyWcsz6D0UwjNgAVAVMHUosogbACreQolnzIMAsDiC_ElTvmrYHk-PPKP8JsCMgESmtjVwEX5sMnDdMP04zYFIQ52EZI-ZIwwBQIBDAoxbA==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22521204,
		tileTickX = 0,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-125x-182 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile, 5, woodfloor],
		tiles = eNpjYGYYhQMLWcGQUt3YzGABQpgKbDYAZQEIbAMc,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 290, storagebox, 1236, grass, 5, sprucetree, 6, sprucetreestump, 121, stonewall, 297, torch],
		objects = eNptUdsRwCAIi550kP51RPd0ALtJrQoYT7wTeSWAQBcBUoGkMs5vqf7D-jKr5eMaGZqr1pAZqexdsfw2xldzTzVTR68ipnJEF8KI1L8QQ10i2_TGJ4rKnMZbF8s2itwc2XfqyPuUPLH_w3Rl7qRLBMJjSJmxtTbcO4Jzf1FaTIw=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkwAeYgBgAAE4ABA==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22589157,
		tileTickX = 9,
		tileTickY = 9,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = -1987,
				y = -2911
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = copperpitchfork,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = amateur
							}
						}
					},
					ITEM = {
						slot = 1,
						stringID = fireresistancepotion,
						amount = 1
					},
					ITEM = {
						slot = 4,
						stringID = mysteriousportal,
						amount = 1
					}
				},
				interactedWith = true,
				stringID = inventory,
				x = -1998,
				y = -2897
			}
		},
		MOBS = {
			MOB = {
				stringID = cow,
				uniqueID = 689797104,
				dir = 2,
				x = -63599.973,
				y = -92773.53,
				dx = -0.641295,
				dy = 11.230449,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-2000, -2905],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			},
			MOB = {
				stringID = bull,
				uniqueID = -931920325,
				dir = 2,
				x = -63757.38,
				y = -92779.695,
				dx = 2.3390994,
				dy = 2.307751,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-2001, -2907],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0
			},
			MOB = {
				stringID = cow,
				uniqueID = 599331960,
				dir = 0,
				x = -63728.11,
				y = -93165.95,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1997, -2905],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			},
			MOB = {
				stringID = bull,
				uniqueID = 1326210612,
				dir = 1,
				x = -63729.016,
				y = -92815.9,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1994, -2910],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0
			}
		},
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = -1339572430,
				x = -63570.15,
				y = -92833.305,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 22085908,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = beef,
					amount = 2,
					GNDData = {
						spoilTime = {
							gndType = long,
							value = 36943101
						},
						spoilModifier = {
							gndType = float,
							value = 1.0
						}
					}
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -1321063525,
				x = -63566.996,
				y = -92876.61,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 22085908,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = leather,
					amount = 3
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-125x-181 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 4, overgrowngrasstile, 52, sandtile, 5, woodfloor],
		tiles = eNpjYGYAQVYoxoQQGVYcsswEZekLWYCQvjaaIEFs8kxgaIJTHRMaRFfDhBWaYIXYVKG7EU0VALX7CgU=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 2, oaktree, 1236, grass, 5, sprucetree, 121, stonewall, 1067, surfacerock, 1068, surfacerockr],
		objects = eNqtT0EOwCAIa4i8Zvug__RBE3CCmHkaCRHaUgQorTRAErWnVQArzohR7RFmqALWK3J8ehpTrZ9IDHo945TXOYeWtSNFaPFbXa5y7-z-C-_yDbIl7wj3I7tH5lt18vg3zlseU9AvMQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22589157,
		tileTickX = 12,
		tileTickY = 4,
		MOBS = {
			MOB = {
				stringID = cow,
				uniqueID = 1251976832,
				dir = 0,
				x = -63652.77,
				y = -92667.19,
				dx = 8.14793,
				dy = -8.151487,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1992, -2886],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			},
			MOB = {
				stringID = cow,
				uniqueID = -915010165,
				dir = 1,
				x = -63890.043,
				y = -92495.91,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1997, -2880],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-123x-174 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile],
		tiles = eNpjMGGAQCYghJCoECHLhFPWBK-cCR5zTXCqwi9vQoY8dllmPPLMUIhfHl0_ZbqZsOom1XRmYuUB7lQZ9g==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 2, oaktree, 1236, grass, 1255, watergrass],
		objects = eNpjYKAGYHlOmTx1AXbbWJ6DxCEkLn0QSKzJLFcgGKfqK4R0o7uOeHl0Wex243IdUJwJ4noAiYsZ0Q==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22532110,
		tileTickX = 0,
		tileTickY = 12,
		MOBS = {
			MOB = {
				stringID = sheep,
				uniqueID = -1462785106,
				dir = 0,
				x = -62909.742,
				y = -89029.81,
				dx = 3.716294,
				dy = -11.408045,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1981, -2781],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-125x-174 = {
		biomeIDs = [1, forest, 4, swamp],
		biomes = eNpjYGQY3pCFoDwLXjUsBFQQK8-CwzYWrJCQPEINCwEVLPghAFZ7Ad8=,
		tileIDs = [81, mudtile, 3, grasstile, 4, overgrowngrasstile, 40, swampgrasstile],
		tiles = eNpjYGYYvJCFbHkWsByI1ADSGmASuyqIPG4zYHIacNtQVWtgsDSg9mnARTXgEFkVsmpUiOxibLLMSGo08JoQiFc-kCEQAFj-Dl4=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 2, oaktree, 1250, purpleflowerpatch, 1236, grass, 5, sprucetree, 1237, swampgrass, 1099, swampsurfacerock, 1100, swampsurfacerockr, 14, willowtree, 15, willowtreestump],
		objects = eNptUFsOwzAIsxD57Q62HT85wHqS0fJyqiEhAnbAALjp1MkRcr0tjiCIo80xr1pVwCyAcgE4Zz6kuaSAeK2JLRU81fMfXUWXf7MNH6y1N2_W_Vr7VtX_jF-jJxl31f2gX0eu6t4v4nKV7tHltS16JFZ4X-BIxOJbP3hYzo7sDCUzaz9swkgT,
		objectRotations = eNpjYBg2gJEcTQABNQAC,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22532110,
		tileTickX = 9,
		tileTickY = 5,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = -1989,
				y = -2772
			}
		},
		MOBS = {
			MOB = {
				stringID = honeybee,
				uniqueID = 8367810,
				dir = 2,
				x = -63569.004,
				y = -88998.95,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 1,
				health = 1,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				lastCombatTime = 0,
				BUFFS = {
				},
				apiaryHome = [-1994, -2791],
				returnToApiaryTime = 22142021,
				followingQueen = -1,
				pollinateTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-119x-178 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile],
		tiles = eNqlz0EKACAIRFEZrzT3P1uQLVJSi_jLJ6ii4uMKM4pKNmG9Oi_dtrO8Lt7nzYqOxHlUNIpGkWzF9kGlaPS7AWEoDWo=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1236, grass, 5, sprucetree, 1255, watergrass, 1069, surfacerocksmall, 1390, crate],
		objects = eNpjucJyhYEBhEEARgNZzxmQAAuKKnQAEcevAr9eTFUszyEugJiKbj9rHkwe3QxU97PoIkzF7gJc7oIDVgLyBEwgaP4AAwARlBz0,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22537451,
		tileTickX = 9,
		tileTickY = 9,
		isPirateVillageRegion = false
	},
	-114x-180 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile],
		tiles = eNpjYGYYheRBFgKyEIhLDp9-ZJ3YzWBBM4t4u9HkAQqXAxk=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 1236, grass, 5, sprucetree, 1061, beehive, 1067, surfacerock],
		objects = eNptUNsRwCAI4yOM0q_uv4kLuEn1kAqB3PkKmAAYsoCxF6adIsbhjznu3aI3d226ucg6LwUnU6Nq1Eo-T3JJzrdGdmZV4hSx71TviUyrvJmC-h412IHn46_6p_bdzYOzCZoz3A9v7K6bzQeRJkhT,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22510159,
		tileTickX = 3,
		tileTickY = 7,
		OBJECTENTITIES = {
			OBJENT = {
				lastProductionTickWorldTime = 22510053,
				hasQueen = true,
				honeyAmount = 1,
				honeyBuffer = 173,
				beeAmount = 13,
				beeBuffer = 130,
				frameAmount = 0,
				frameBuffer = 1,
				beesOutsideApiaryUniqueIDs = [1812164289, -654975210, -1536724764, 46499694, -1131591744, 431421126, 1792414884, 2114311696, 1683630530, -1237493628, 936433900, -836926112, -114911685],
				nextRoamingBeeSpawnTime = 22056149,
				hiveBeeCapacity = 17,
				stringID = beehive,
				x = -1823,
				y = -2875
			}
		},
		MOBS = {
			MOB = {
				stringID = honeybee,
				uniqueID = 46499694,
				dir = 0,
				x = -58167.285,
				y = -92119.125,
				dx = -28.134594,
				dy = -28.302002,
				maxhealth = 1,
				health = 1,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				lastCombatTime = 0,
				BUFFS = {
				},
				apiaryHome = [-1823, -2875],
				returnToApiaryTime = 22203076,
				followingQueen = -1,
				pollinateTime = 22035939
			},
			MOB = {
				stringID = honeybee,
				uniqueID = -1237493628,
				dir = 1,
				x = -58221.5,
				y = -91703.8,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 1,
				health = 1,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				lastCombatTime = 0,
				BUFFS = {
				},
				apiaryHome = [-1823, -2875],
				returnToApiaryTime = 22093905,
				followingQueen = -1,
				pollinateTime = 0
			},
			MOB = {
				stringID = honeybee,
				uniqueID = -1536724764,
				dir = 3,
				x = -58288.0,
				y = -91952.0,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 1,
				health = 1,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				lastCombatTime = 0,
				BUFFS = {
				},
				apiaryHome = [-1823, -2875],
				returnToApiaryTime = 22091224,
				followingQueen = -1,
				pollinateTime = 0
			},
			MOB = {
				stringID = honeybee,
				uniqueID = 1812164289,
				dir = 2,
				x = -58295.64,
				y = -91853.64,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 1,
				health = 1,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				lastCombatTime = 0,
				BUFFS = {
				},
				apiaryHome = [-1823, -2875],
				returnToApiaryTime = 22140200,
				followingQueen = -1,
				pollinateTime = 22127952
			},
			MOB = {
				stringID = honeybee,
				uniqueID = -1131591744,
				dir = 3,
				x = -57870.277,
				y = -91798.836,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 1,
				health = 1,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				lastCombatTime = 0,
				BUFFS = {
				},
				apiaryHome = [-1823, -2875],
				returnToApiaryTime = 22125031,
				followingQueen = -1,
				pollinateTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-122x-175 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 52, sandtile],
		tiles = eNpjMGHADpmgkDbyTBTJM-GVZ8Ihz4QV4pYZDNCEgCzF8gDWtxPH,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1255, watergrass, 1069, surfacerocksmall],
		objects = eNpjYMAHWJ7jlsEth18nMfIg0_HZQFg3ca4gHkBMwmUezLXYXY0sApNHVYVPD8xkKE8X00R0fYTiBlkXAKSgIT4=,
