{
						slot = 6,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 7,
				y = 108
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 7,
						stringID = book,
						amount = 2
					},
					ITEM = {
						slot = 8,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 8,
				y = 108
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 9,
				y = 108
			},
			OBJENT = {
				stringID = chair,
				x = 13,
				y = 111
			},
			OBJENT = {
				stringID = chair,
				x = 14,
				y = 111
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 15,
				y = 110
			}
		},
		isPirateVillageRegion = false
	},
	1x7 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall, 643, dungeondisplay, 630, dungeonbench],
		objects = eNpjYKAaWIwNMpUxNWOXGYWDAQIA3H6LKQ==,
		objectRotations = eNpjYkIABiBgwsMHiTCjqUCXJ5U_0AAAoiYA2A==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYkIGDAxMdOYPNAAAqlAA4Q==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYkIGDAxMdOYPNAAAqlAA4Q==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYkIGDAxMdOYPNAAAqlAA4Q==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bench,
				x = 16,
				y = 115
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = 17,
				y = 115
			}
		},
		isPirateVillageRegion = false
	},
	3x5 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 641, dungeonclock, 321, oillantern, 163, dungeonwall, 627, dungeondesk, 629, dungeonchair, 633, dungeoncabinet],
		objects = eNpjYMACFqNCpkamYqZSBuwAoY4BpwqiAaMjUWYuxqtiMV75xRjyCFWLcULayjNQJI_bb4uZKgnEbCUA3y5XVw==,
		objectRotations = eNpjYkIABiAAkozMcB6IjyyLyWeEcJgR-tHNQ-UzMmLIw1Vh4yMDdDEy-IzofACdyQED,
		objectIsPlayerPlaced = eNpjYGBkgIEGBuwAAAxGAII=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYkIABiBgGmR8ZIAuRg0-ALBQASE=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYkIABiBgGmR8ZIAuRg0-ALBQASE=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYkIABiBgGmR8ZIAuRg0-ALBQASE=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 63,
				y = 94
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 63,
				y = 95
			},
			OBJENT = {
				stringID = chair,
				x = 52,
				y = 81
			}
		},
		isPirateVillageRegion = false
	},
	4x2 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 641, dungeonclock, 163, dungeonwall, 627, dungeondesk, 628, dungeonmodulartable, 629, dungeonchair, 632, dungeonbookshelf, 297, torch],
		objects = eNpjYGBYzAABMBod4JFn1MSUZ6oAwmKmUiCrEawCIY8N4rAXbEoFur1MpSCIw30g-RIQxOk-7PZTDYBtQxdB-BIfZMDpNlzyDCi-YsDpKyiPqRi7nwHqNUCL,
		objectRotations = eNpjYCAaMDITUMDExISFCQbMzBDNzAxkAWYMBh43EAKMzEgcAB6uAIM=,
		objectIsPlayerPlaced = eNpjYGBkAIIGBggNZoGAA5QGAQAg4AHD,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhegIlEAAAKMABh,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhegIlEAAAKMABh,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhegIlEAAAKMABh,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = 71,
				y = 37
			},
			OBJENT = {
				stringID = chair,
				x = 72,
				y = 37
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 73,
				y = 34
			},
			OBJENT = {
				stringID = chair,
				x = 73,
				y = 37
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 8,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 9,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 74,
				y = 34
			},
			OBJENT = {
				stringID = chair,
				x = 76,
				y = 34
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 4,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 76,
				y = 36
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 2,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 77,
				y = 36
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 78,
				y = 36
			}
		},
		isPirateVillageRegion = false
	},
	5x3 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 321, oillantern, 163, dungeonwall],
		objects = eNpjYEACi9EgJsAvy0BAlnR5rOoYHQnqXkxQfjEBWUwVi7GqWIxHFtUntJEn7EK8KgC97VTy,
		objectRotations = eNpjYsIGmJlwAwYmwoCZiWqAgYEBH5-BQgAA7bABdQ==,
		objectIsPlayerPlaced = eNpjYGBkQAIsDFgAAACaAAY=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYoIBBjBgGmJ8SgEAmkgA8Q==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYoIBBjBgGmJ8SgEAmkgA8Q==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYoIBBjBgGmJ8SgEAmkgA8Q==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	6x0 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall, 627, dungeondesk, 629, dungeonchair, 297, torch, 634, dungeonbed],
		objects = eNpjWMxAGUQAQvIMBGTRVDAVM5XilCceEFCN1Rb8puEzEYvfGDVx-5-pisjwIxT-ZMsDAH50Vy4=,
		objectRotations = eNpjYKAiYGRmJl0LZTZS6mQACBoADQ==,
		objectIsPlayerPlaced = eNpjYGBkwA6Y4CwAAFoABA==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37244966,
		tileTickX = 0,
		tileTickY = 8,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = 97,
				y = 8
			},
			OBJENT = {
				stringID = chair,
				x = 110,
				y = 4
			},
			OBJENT = {
				stringID = bed,
				x = 111,
				y = 11
			}
		},
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = 1753288917,
				x = 3135.049,
				y = 423.65308,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 30835303,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = mapfragment,
					amount = 1
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	7x1 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall, 627, dungeondesk, 884, dungeonpressureplate, 629, dungeonchair, 632, dungeonbookshelf, 297, torch, 634, dungeonbed, 635, dungeonbed2, 911, dungeonflametrap],
		objects = eNpjWMxAGQQBAvJMpUzFePUjA7gMUwUIIksxlzDgBYTk8QFGTZjdzP0oYhjuQnU3UzVTFV6fURh2tJYHAMgvZ9k=,
		objectRotations = eNpjYIAAJihgIMRnZGTGlGfCUA9TQQyfGW4CA4Z9zMykuA-3bbgAAHrhANk=,
		objectIsPlayerPlaced = eNpjYGBkQAcCDqh8AAUGAFI=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYIAAJihgGKZ8XAAAe_AA4Q==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYIAAJihgGKZ8XAAAe_AA4Q==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYIAAJihgGKZ8XAAAe_AA4Q==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYKAGcMDkO5DCx2IEnQAAMg8CAQ==,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 125,
				y = 20
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 2,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 6,
						stringID = book,
						amount = 2
					}
				},
				stringID = inventory,
				x = 126,
				y = 20
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 3,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 127,
				y = 20
			},
			OBJENT = {
				stringID = bed,
				x = 113,
				y = 26
			},
			OBJENT = {
				stringID = chair,
				x = 114,
				y = 19
			}
		},
		isPirateVillageRegion = false
	},
	10x12 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBjZAAABAAAB,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYY0RAAwVoNgQ==,
		tileIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwoiEAw1hRgQ==,
		objectRotations = eNpjYBhYAAAAgAAB,
		objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		tileObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wallDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		tableDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wire = eNpjYBhYAAAAgAAB,
		tilesProtected = eNpjYGBoYEADAAiUAIE=,
		lastWorldTime = 24763849,
		tileTickX = 6,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	12x10 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBjZAAABAAAB,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYY0RAAwVoNgQ==,
		tileIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwoiEAw1hRgQ==,
		objectRotations = eNpjYBhYAAAAgAAB,
		objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		tileObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wallDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		tableDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wire = eNpjYBhYAAAAgAAB,
		tilesProtected = eNpjYGBoYEADAAiUAIE=,
		lastWorldTime = 29826902,
		tileTickX = 3,
		tileTickY = 6,
		isPirateVillageRegion = false
	},
	3x4 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall, 627, dungeondesk, 884, dungeonpressureplate, 629, dungeonchair, 632, dungeonbookshelf, 633, dungeoncabinet, 297, torch],
		objects = eNpjWMyAG4IAkGYqZioFMZkqMWTxAOYSBhIBoyYyG6of1Sas7iNbfjFMhKkCBBkWD0KIDgjJMxCUR1EBANbJYlQ=,
		objectRotations = eNpjYEAHjMwMDEwQJhMDkYAZiaQtYEIC1OADACCFAIc=,
		objectIsPlayerPlaced = eNpjYGBkgAEHAQasAAAHtgBS,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhagAkJUIMPABTsAHk=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhagAkJUIMPABTsAHk=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhagAkJUIMPABTsAHk=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYMADGCnkDwEAAAQsAAU=,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = 51,
				y = 65
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 1,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 51,
				y = 72
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 4,
						stringID = book,
						amount = 2
					},
					ITEM = {
						slot = 7,
						stringID = book,
						amount = 2
					}
				},
				stringID = inventory,
				x = 52,
				y = 72
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 6,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 7,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 53,
				y = 72
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 54,
				y = 65
			}
		},
		isPirateVillageRegion = false
	},
	0x7 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 641, dungeonclock, 163, dungeonwall, 630, dungeonbench, 631, dungeonbench2, 939, glyphtrapreversedamage, 636, dungeondoublebed, 637, dungeondoublebedfoot1, 638, dungeondoublebed2, 639, dungeondoublebedfoot2],
		objects = eNpjWMwAhEyNDLjAYghkKicgX4ZfHghRAFM9Uy2QLMcpX8dUg6IbVcVirBCfHO3l8bsOV6hgk0VXgSyKL2Sx8bC5m4F5NYwPALeWWzI=,
		objectRotations = eNpjYmJiZGZCBQwE-HBxBiZmND5OlQzE8Rmw84l2Gsl8AOmsAc4=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYhpYwDDAAADBgAEB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYhpYwDDAAADBgAEB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYhpYwDDAAADBgAEB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 6,
		tileTickY = 14,
		OBJECTENTITIES = {
			OBJENT = {
				startCooldownTime = 0,
				players = true,
				passiveMobs = false,
				hostileMobs = false,
				stringID = trap,
				x = 11,
				y = 127
			},
			OBJENT = {
				stringID = bench,
				x = 4,
				y = 113
			},
			OBJENT = {
				stringID = bench,
				x = 4,
				y = 114
			},
			OBJENT = {
				stringID = bed,
				x = 12,
				y = 116
			},
			OBJENT = {
				stringID = bed,
				x = 13,
				y = 116
			},
			OBJENT = {
				stringID = bench,
				x = 15,
				y = 115
			}
		},
		isPirateVillageRegion = false
	},
	1x6 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall, 628, dungeonmodulartable, 629, dungeonchair, 633, dungeoncabinet],
		objects = eNpjWMwwCocwZKpkKmEqYQAB7CoYmEqZShlwAgAcUJf3,
		objectRotations = eNpjYBhcgAkFUIHPzIzKR1ICsg8ALPsAvw==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhcgAkF0J4PAC0GAMU=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhcgAkF0J4PAC0GAMU=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhcgAkF0J4PAC0GAMU=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 16,
				y = 110
			},
			OBJENT = {
				stringID = chair,
				x = 17,
				y = 111
			},
			OBJENT = {
				stringID = chair,
				x = 18,
				y = 111
			}
		},
		isPirateVillageRegion = false
	},
	2x5 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall, 297, torch],
		objects = eNpjYKAILGYYaIDiAkZNLPKLCehfjFcNleXRXIiuG8FbjALR1S-mljwA8gsq_g==,
		objectRotations = eNpjYoICZmYGJooAI5yAkgQAAwMEg0gGNBkGZDZWgFOCRAAA0qEBLA==,
		objectIsPlayerPlaced = eNpjYGBkQAYNCCZcAgAKTwCD,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYhrcgIHGAADdoAFB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYhrcgIHGAADdoAFB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYhrcgIHGAADdoAFB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 0,
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = 1255922797,
				x = 1245.1078,
				y = 2690.8918,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 32088496,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = dungeondisplay,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 74081388,
				x = 1393.1862,
				y = 2598.695,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 32088608,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = dungeondisplay,
					amount = 1
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	4x3 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 321, oillantern, 641, dungeonclock, 643, dungeondisplay, 163, dungeonwall, 629, dungeonchair, 630, dungeonbench, 631, dungeonbench2, 632, dungeonbookshelf, 297, torch],
		objects = eNpjYEAApmaGxUCIBTBqwplY5eEmlKHKMzoylaLIl6PrR5XHNB9NfyMBFy6GQmQ_oZqOrmIxVlmECtzymCoHQh49BiqYKkDiYJoIAACViD-w,
		objectRotations = eNpjYsIKmCEUI5owIyMzCp-BmRlNHzOKfiZmdIMZ8HKxAQYGBjx8BiIBSCXI_ejiAO5NAX4=,
		objectIsPlayerPlaced = eNpjYGBkYGDgYGBoYAADAQZMAAAP9gCa,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYhragIFCAADxwAGB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYhragIFCAADxwAGB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYhragIFCAADxwAGB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 4,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 72,
				y = 62
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 8,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 73,
				y = 62
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 76,
				y = 62
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 77,
				y = 62
			},
			OBJENT = {
				stringID = chair,
				x = 64,
				y = 51
			},
			OBJENT = {
				stringID = chair,
				x = 64,
				y = 52
			},
			OBJENT = {
				stringID = chair,
				x = 64,
				y = 53
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = 64,
				y = 55
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = 70,
				y = 48
			},
			OBJENT = {
				stringID = bench,
				x = 71,
				y = 50
			},
			OBJENT = {
				stringID = bench,
				x = 71,
				y = 51
			}
		},
		isPirateVillageRegion = false
	},
	5x2 = {
