{
		objects = eNpj0WIBQwYECEVms2ixoKsIZa5hYGDOB6vEJg8WZwgDkwzY5IG8GCQ2pqwWsgpkgDANxT4UcZwmEicbQ4xuZDVIOmMIqCBsBjb5StRQQpOvhECECpg4nH8dZAZCPYRmPM_gCqIBd3kl6w==,
		objectRotations = eNpjYMAFGDFEmBiGNmBEYzMBPQQAA7gACg==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYMAFGBkZGYY_AAADrwAE,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 0,
		tileTickY = 4,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = wheatseed,
						amount = 6
					},
					ITEM = {
						slot = 1,
						stringID = wheat,
						amount = 4,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -57600000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 18
					},
					ITEM = {
						slot = 3,
						stringID = manapotion,
						amount = 2
					},
					ITEM = {
						slot = 4,
						stringID = stonearrow,
						amount = 5
					}
				},
				stringID = inventory,
				x = -1348,
				y = -1281
			}
		},
		isPirateVillageRegion = false
	},
	-83x-88 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [17, pinefloor, 2, watertile, 7, rocktile, 8, stonefloor],
		tiles = eNpjYGJgh0IOFMiOASmVZycgOzyhIEF5QbxqaCwPAFCCB5g=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 896, stonearrowtrap, 850, oldsoup, 276, stonecolumn, 85, woodwall, 790, pottedplant6, 86, wooddoor, 90, woodwindow, 1116, clayrock, 290, storagebox, 486, sprucechest, 1066, rock, 490, sprucemodulartable, 298, walltorch, 1390, crate, 1070, caverock, 879, stonepressureplate, 1071, caverockr, 1072, caverocksmall, 496, sprucebed, 1073, ironorerock, 497, sprucebed2, 502, sprucedresser, 248, woodfence, 121, stonewall, 122, stonedoor],
		objects = eNpjYICDShDBqARhs2ixaDGggkpkNkieRYs1D0aD5YEqmPOBuAEmD4NwEyoZqkAkqixMnkWPRR9mAVQmBkU_RMYAriIGJo_hVphakLwhbnkw-AGCEBVgfyC5BSLKLAaSx-ISKJ_xFaMIpjyUH8YQCoLYdUP1P4PII5sKC1mo4ihkWQgbxmL8COSEooQakj2MWowfGL_hlgcAO7slOA==,
		objectRotations = eNpjYIAAJgZCgBmFR1g9cYCJkRGVz8TAiN8ZTEyo6jH4aO5kQncqCh8AESsALg==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhYwAQEA8kHABKgAEE=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhYwAQEA8kHABKgAEE=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFlALmoKHrdgBAGgBW,
			objectRotations = eNpjYBhYwAQE-PkMTKSpJ40PABHkAD8=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYCAOMDIyMgxHAAADhQAE,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 12,
		tileTickY = 12,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = noblehorseshoe,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = blunt
							}
						}
					},
					ITEM = {
						slot = 1,
						stringID = healthregenpotion,
						amount = 2
					},
					ITEM = {
						slot = 2,
						stringID = ironbar,
						amount = 10
					},
					ITEM = {
						slot = 3,
						stringID = ironbomb,
						amount = 4
					},
					ITEM = {
						slot = 4,
						stringID = recallscroll,
						amount = 1
					}
				},
				stringID = inventory,
				x = -1320,
				y = -1408
			},
			OBJENT = {
				stringID = bed,
				x = -1327,
				y = -1393
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = dinoplush,
						amount = 1
					},
					ITEM = {
						slot = 1,
						stringID = coin,
						amount = 89
					},
					ITEM = {
						slot = 2,
						stringID = torch,
						amount = 15
					},
					ITEM = {
						slot = 3,
						stringID = beatdownvinyl,
						amount = 1
					},
					ITEM = {
						slot = 4,
						stringID = speedpotion,
						amount = 4
					}
				},
				stringID = inventory,
				x = -1326,
				y = -1396
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 30
				},
				stringID = inventory,
				x = -1326,
				y = -1393
			}
		},
		isPirateVillageRegion = false
	},
	-85x-82 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 8, stonefloor, 90, spidernesttile],
		tiles = eNpjYGeIQoPseHggPgTiUo0JiZVnxwkJy7MPK8gBh_hlsasgSR4AWT8Vsg==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1264, cobweb, 1072, caverocksmall, 1074, copperorerock, 290, storagebox, 85, woodwall, 1066, rock, 1390, crate, 1070, caverock, 1071, caverockr],
		objects = eNqlkNENgDAIRM8EF_GTD2u6i2s4uyOoEAVKY0zkvsq79i4FaG_E_gQkqupzRpp37tLYJGRRPm6ZU7X7ksBR565eCjnhdXFw0yTwTtPPjn8c6yNQcY2N6qjDfuzmNpHPVHQHDJPyA4j_P04=,
		objectRotations = eNpjYBi5gAmIAQEIAAM=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 12,
		tileTickY = 8,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = heavyhammer,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = agile
							}
						}
					},
					ITEM = {
						slot = 1,
						stringID = attackspeedpotion,
						amount = 3
					},
					ITEM = {
						slot = 2,
						stringID = copperbar,
						amount = 10
					},
					ITEM = {
						slot = 3,
						stringID = torch,
						amount = 13
					},
					ITEM = {
						slot = 4,
						stringID = recallscroll,
						amount = 1
					}
				},
				stringID = inventory,
				x = -1348,
				y = -1297
			}
		},
		isPirateVillageRegion = false
	},
	-86x-81 = {
		biomeIDs = [1, forest, 3, desert],
		biomes = eNpjYGQYhQMJmcGQkDwzQXlmgvJYVQAAC2MBJQ==,
		tileIDs = [54, sandstonetile, 7, rocktile, 91, cryptash],
		tiles = eNpjYGcYhfigGcXyZlSzB1NNNNh8M6gswq5oOESWhZgTjQwBgp4O8Q==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1073, ironorerock, 1239, cryptgrass, 121, stonewall, 1066, rock, 1390, crate, 1087, sandstonerock],
		objects = eNqFj8EVgDAIQ3PAZbwxARt576SsY0HQV7WUnODnEQCsaJ-ppsYrOnB2rXgqkj_5_OzZDkT9OOJ2lP_V3InMf0xe7e5cSp69LDmPHsfN9ruPPSkcaLfwukOuOSlpn-oJxJ8sEA==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 12,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-82x-85 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 89, lavatile],
		tiles = eNpjYGdgZ4iEQnasMBIJElLBjlcF-ygcbBAAWg8MxQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1066, rock, 1390, crate],
		objects = eNpjYEAFLFrIkAED4JNDlkfw8ZmPbhI2WepCfHbgcwN-F6L7gLiwwhZeIMCaRyhECIcYsfIApcMc2A==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 3,
		tileTickY = 15,
		isPirateVillageRegion = false
	},
	-82x-88 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 8, stonefloor],
		tiles = eNpjYGcYhQMDOYCQsBpyTYDIEZQHAATQBww=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1073, ironorerock, 482, oakdisplay, 1075, goldorerock, 121, stonewall, 1066, rock, 1116, clayrock, 1390, crate, 463, oakchest],
		objects = eNpjYAABFi0YZEACCD4heZgKGBsuZsyixZrHwICuC1UfpiySWTGoKhDyEFGIPIyPLItdhHYQn11YXV_JUInb93A1OGRAkPE8bll8poL1PgLLGAIAaK8h2g==,
		objectRotations = eNpjYBjCgJERQwSVy0zQCAACHAAH,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 3,
		tileTickY = 11,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = -1300,
				y = -1393
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = wheatseed,
						amount = 3
					},
					ITEM = {
						slot = 1,
						stringID = wheat,
						amount = 10,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -57600000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 29
					},
					ITEM = {
						slot = 3,
						stringID = healthpotion,
						amount = 1
					},
					ITEM = {
						slot = 4,
						stringID = stonearrow,
						amount = 11
					},
					ITEM = {
						slot = 5,
						stringID = torch,
						amount = 7
					},
					ITEM = {
						slot = 6,
						stringID = enchantingscroll,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = apprentice
							}
						}
					},
					ITEM = {
						slot = 7,
						stringID = mysteriousportal,
						amount = 1
					}
				},
				stringID = inventory,
				x = -1298,
				y = -1395
			}
		},
		isPirateVillageRegion = false
	},
	-81x-87 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile],
		tiles = eNpjYGcYhcMZMgEhHnkAAT0G9w==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1073, ironorerock, 1074, copperorerock, 1066, rock, 1390, crate],
		objects = eNpj0WIZCGiIRcQQiWWIoYKQPLpaNHkGOMBUz4ABcMuyGKDKM-AA6PJQvhE2eRYDJPuMUOVZ89BdjM18QvLIYqjyAJu_Isg=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-84x-86 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile, 90, spidernesttile],
		tiles = eNpjYGLADdmBEJ8cbnmYbBQe2SgwxK0fnzwTXB63GxDy-NSwI0F8PsGlih0HJCQ_SCAA8BAJVg==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1264, cobweb, 1256, cavewatergrass, 1066, rock, 1116, clayrock, 1070, caverock, 1071, caverockr],
		objects = eNpjYEAGLC8YcAAWPRZ9JJ4BA1GA5QNOGS2WD2CIZiOIDxGDyGPoewGC-OQh7gOqIqT_BcR9QJdoocqjqsOuAoLBpBYyxHCJFjaIEg74YAyN5bUAxZk0fg==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 9,
		tileTickY = 13,
		isPirateVillageRegion = false
	},
	-86x-84 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGVgpwiyUig_CgcUAgD3oAb7,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1073, ironorerock, 121, stonewall, 1066, rock, 1116, clayrock, 1390, crate],
		objects = eNpj0WIAAxYtGGSAAtY8sHgMjI8shwAIMezyDJXI8lhVoNiPXx7iJpx2MWDahV0dwjZcvgLCGDDUwmkC0fLIEEkFVnmk8MQrD5XFLQ_hGSJ8iVVeCwB-bxlv,
		objectRotations = eNpjYCANMDEMLwAAAqAAAw==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYmJAAUwk8oc6AAAPeAAR,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYmJAAUwk8oc6AAAPeAAR,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYmJAAUwk8oc6AAAPeAAR,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 6,
		tileTickY = 14,
		isPirateVillageRegion = false
	},
	-85x-83 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 90, spidernesttile],
		tiles = eNpjYGeAwCgoZMcKo5Agfnly9EfhlY_CgOxwjE0W1aQoiiA7hbrZKZanXAVeNwIA_AlC_A==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1264, cobweb, 1066, rock, 1390, crate],
		objects = eNpjYIAAlg9QqIWADHAAl0VRARQHqwGy4bIMWACyPDYVKKZ_gOrQYs3DJgt1ARjjkEU16QMlkDL9lLoPp_9JUoHfjQAc37QE,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 6,
		tileTickY = 2,
		isPirateVillageRegion = false
	},
	-84x-85 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile, 8, stonefloor],
		tiles = eNpjYGcYCZCJYkgNV3CAIX55fLLsROjmIOgCFBEAZdEGaA==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1075, goldorerock, 85, woodwall, 1256, cavewatergrass, 1066, rock, 490, sprucemodulartable, 491, sprucechair, 1390, crate],
		objects = eNpjYGDRwgcZCMrjV0GMPD4VhORhKvADlhcgCKOJhax5MBYDUQC_24CmaTGEMoTiUsGixfia8RWyGArbAJuZ6DywDcgixmhODEWWB6o3BgB32jVb,
		objectRotations = eNpjYBiSgBmVy8hISAMTDj4AAo4ACg==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBiCgAkIqMQHAAd8ACk=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBiCgAkIqMQHAAd8ACk=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBiCgAkIqMQHAAd8ACk=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 9,
		tileTickY = 5,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = -1338,
				y = -1348
			}
		},
		isPirateVillageRegion = false
	},
	-81x-88 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGcYhaRDVijGpwICccux4zSDFQni049bnh2ugoD7Ae0UBss=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 486, sprucechest, 1066, rock, 492, sprucebench, 493, sprucebench2, 1390, crate, 494, sprucebookshelf, 1072, caverocksmall, 1073, ironorerock, 1075, goldorerock, 502, sprucedresser, 121, stonewall, 1116, clayrock],
		objects = eNpj0WKAAhYtCETnw0RwyBujiuAyDSHPYoBpNqoOhCw216BC_LI4oCEQ4pc1xK-foRJocyU-m1nzGBgY34HUQWEMkpsrGSoZv4EdXokePlB5HAAmz_gMwmZ8g10eEi5A-beIUEIJtUpYOAMA_tsnAQ==,
		objectRotations = eNpjYBi0gImBEUOICcFmZmYEqUHwGZgZmZHVgnhMyMYBNSDxgaYDDQAACaUALQ==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBisgBkMaM0HABpZAH8=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBisgBkMaM0HABpZAH8=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBisgBkMaM0HABpZAH8=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 0,
		tileTickY = 8,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = wheatseed,
						amount = 4
					},
					ITEM = {
						slot = 1,
						stringID = wheat,
						amount = 10,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -57600000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 24
					},
					ITEM = {
						slot = 3,
						stringID = ironarrow,
						amount = 15
					},
					ITEM = {
						slot = 4,
						stringID = recallscroll,
						amount = 1
					},
					ITEM = {
						slot = 5,
						stringID = torch,
						amount = 12
					},
					ITEM = {
						slot = 6,
						stringID = dynamitestick,
						amount = 2
					}
				},
				stringID = inventory,
				x = -1285,
				y = -1395
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 30
				},
				stringID = inventory,
				x = -1284,
				y = -1397
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = -1282,
				y = -1398
			},
			OBJENT = {
				stringID = bench,
				x = -1281,
				y = -1395
			},
			OBJENT = {
				stringID = bench,
				x = -1281,
				y = -1394
			}
		},
		isPirateVillageRegion = false
	},
	-89x-83 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 90, spidernesttile],
		tiles = eNpjiGKIYmBniEKC7FghIXmEGnzy7KNwcEEANzoMhA==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1264, cobweb, 1072, caverocksmall, 1073, ironorerock, 1066, rock, 1070, caverock, 1390, crate, 1071, caverockr],
		objects = eNpjYIABlg8gDIRaIAgXRWIjy8NEkWVR5VFlEKaBoSGLIXGyqC6ByaPrQZHVwmomDldhk2fRY9FnzcOvH1McWR7FNC18ECGPXSVMFOYedFWIEACyDCAkLtdgMwEAi8sivw==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 0,
		tileTickY = 8,
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = -144242296,
				x = -45372.61,
				y = -42387.582,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 20468437,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stonearrow,
					amount = 1
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-83x-90 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [81, mudtile, 2, watertile, 7, rocktile],
		tiles = eNpjYGfADZmAkHx5ynTT3vTh6zZkXiB-3QB4sQa6,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1073, ironorerock, 423, minecarttrack, 1066, rock, 1390, crate, 1070, caverock, 1071, caverockr],
		objects = eNpj0WJBgwwMrHkQmkWPRZ9FiwWLChAGAYhK7GoggDx5BgbK5VnzKDWdkG5EOCCrRpYHuQFVPbLpEMy4HBMidKDyEGKYKlkMWQyxuwwmi5BH-AYAI-El3Q==,
		objectRotations = eNpjYBjigIkZBsBcKAVhMiPxcAAACsYAMw==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
