{
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 17303927,
		tileTickX = 0,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-84x-119 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile, 90, spidernesttile],
		tiles = eNpjiGJgZ2ACQ3Y8kJA8-6gJRNvAPphsAAAAwwa5,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [1264, cobweb, 0, air, 1072, caverocksmall, 1074, copperorerock, 1256, cavewatergrass, 1066, rock],
		objects = eNpj-cDAwPKCAQxYtLBBBiRASAV2eTwqDPDJI_MxVWDyWAzIcgPJviBPHn84IskBfcFiBIQ4dSPk0U1iwAD4XAECAIlZHtM=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 330364,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-86x-118 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 8, stonefloor, 90, spidernesttile],
		tiles = eNpjYGfAB6MY2Ick5IBC_PKEzSBsB_vQhgCqGgdg,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 486, sprucechest, 1066, rock, 490, sprucemodulartable, 491, sprucechair, 1390, crate, 1070, caverock, 1071, caverockr, 1072, caverocksmall, 1264, cobweb, 1074, copperorerock, 1075, goldorerock, 121, stonewall],
		objects = eNpjYGAxYIACFi0IRGJ_YGBAlwXJI7MxZVF5rHkIEUzVLEYIUWSAbhMWFXos-igmoaqqBEM0eZgaxlcgiOEWhJuMgGpe45MHqQCqeYZFFq6CxRiHLMUQW6xgDQWC8gDFuSVt,
		objectRotations = eNpjYKAfYGRkRONjqEDXwExrNwEABhoADA==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKAXYAQD8vm0AQAMlAAZ,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKAXYAQD8vm0AQAMlAAZ,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKAXYAQD8vm0AQAMlAAZ,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 330364,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = -1363,
				y = -1880
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = wheatseed,
						amount = 5
					},
					ITEM = {
						slot = 1,
						stringID = wheat,
						amount = 10,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -57600000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 31
					},
					ITEM = {
						slot = 3,
						stringID = ironarrow,
						amount = 13
					},
					ITEM = {
						slot = 4,
						stringID = ninjastar,
						amount = 10
					},
					ITEM = {
						slot = 5,
						stringID = ironbomb,
						amount = 5
					},
					ITEM = {
						slot = 6,
						stringID = grindthealarmsvinyl,
						amount = 1
					}
				},
				stringID = inventory,
				x = -1361,
				y = -1879
			}
		},
		isPirateVillageRegion = false
	},
	-88x-120 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGVgB0JWMIawSYXk6RqF9AhbgvoB7hwG8w==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1074, copperorerock, 85, woodwall, 486, sprucechest, 57, carpentersbench, 121, stonewall, 1066, rock, 1070, caverock, 1071, caverockr],
		objects = eNpjsGQAAsZnDAwsWgyVDHQELFoQiCRiACb1WPRhcqgQVR9NoREY0k4eokKLkG8YQvHI4dULCSncamAhCQDU_SJS,
		objectRotations = eNpjYAABRoZhApgJyGN4FAACngAG,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYgIDBhhgIsAf5ICRVD4AKEYALw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYgIDBhhgIsAf5ICRVD4AKEYALw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYgIDBhhgIsAf5ICRVD4AKEYALw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 330364,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = tomatoseed,
						amount = 5
					},
					ITEM = {
						slot = 1,
						stringID = tomato,
						amount = 5,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -28800000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 23
					},
					ITEM = {
						slot = 3,
						stringID = ninjastar,
						amount = 6
					},
					ITEM = {
						slot = 4,
						stringID = stonearrow,
						amount = 6
					},
					ITEM = {
						slot = 5,
						stringID = ironbomb,
						amount = 5
					}
				},
				stringID = inventory,
				x = -1405,
				y = -1920
			}
		},
		isPirateVillageRegion = false
	},
	-85x-117 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 91, cryptash],
		tiles = eNpjYGcYDjAaCRKSR1cTjQXil0VWQ758NI3l8dsP9R8AHOctZQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 419, gravestone1, 420, gravestone2, 1239, cryptgrass, 121, stonewall, 1066, rock, 413, stonecoffin, 414, stonecoffin2, 1390, crate],
		objects = eNqNj8sNwCAMQ40Ey3S43hkGLmUn1mlJ-JiqoiQCRJ6dAKBhj-9cMeUruuP_67AzHZ6S_kMcNgvomsYnVxaVpw7E0EIc4_2ACfW8uqrzUjGR3KquHeSe2q4qE0cHrQ23TngW-0NxTDo_z6_e9KbuvAHXAzby,
		objectRotations = eNpjYBj0gAmIGdH4CAouxYShCSrPiM9wAARuAA8=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 330364,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = vampiresgift,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = precise
							}
						}
					},
					ITEM = {
						slot = 1,
						stringID = coin,
						amount = 56
					},
					ITEM = {
						slot = 2,
						stringID = copperbar,
						amount = 2
					},
					ITEM = {
						slot = 3,
						stringID = stonearrow,
						amount = 13
					},
					ITEM = {
						slot = 4,
						stringID = batwing,
						amount = 5
					}
				},
				stringID = inventory,
				x = -1358,
				y = -1858
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = coin,
						amount = 50
					},
					ITEM = {
						slot = 1,
						stringID = torch,
						amount = 5
					},
					ITEM = {
						slot = 2,
						stringID = manapotion,
						amount = 1
					},
					ITEM = {
						slot = 3,
						stringID = batwing,
						amount = 4
					}
				},
				stringID = inventory,
				x = -1357,
				y = -1862
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = coin,
						amount = 58
					},
					ITEM = {
						slot = 1,
						stringID = healthpotion,
						amount = 1
					},
					ITEM = {
						slot = 2,
						stringID = goldbar,
						amount = 1
					},
					ITEM = {
						slot = 3,
						stringID = batwing,
						amount = 5
					}
				},
				stringID = inventory,
				x = -1350,
				y = -1861
			}
		},
		MOBS = {
			MOB = {
				stringID = vampire,
				uniqueID = 2078055339,
				dir = 0,
				x = -43273.234,
				y = -59518.76,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 75,
				health = 75,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1354, -1858],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-89x-121 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGcYhUMBsoIhIRXsOFWxwklkeVYA_mgG6w==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1073, ironorerock, 85, woodwall, 469, oakbench, 470, oakbench2, 121, stonewall, 1066, rock, 1116, clayrock, 463, oakchest],
		objects = eNpj0WKBQwYGFi3ckIGBsDxlKhjggJA8dhXEyOP2C7I-dHl0c3HLY7efkDymCgz5UMZr-P3HeJUlBgRxuCAUSMYwngfKh7IYwlQwVAIAKE0jJw==,
		objectRotations = eNpjYBh-gJmBCa88I5xgYAAAAesACA==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBj6gAkMIExS-QAIEAA5,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBj6gAkMIExS-QAIEAA5,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBj6gAkMIExS-QAIEAA5,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 330364,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bench,
				x = -1419,
				y = -1923
			},
			OBJENT = {
				stringID = bench,
				x = -1419,
				y = -1922
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = wheatseed,
						amount = 4
					},
					ITEM = {
						slot = 1,
						stringID = wheat,
						amount = 11,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -57600000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 27
					},
					ITEM = {
						slot = 3,
						stringID = ninjastar,
						amount = 10
					},
					ITEM = {
						slot = 4,
						stringID = ironarrow,
						amount = 15
					}
				},
				stringID = inventory,
				x = -1417,
				y = -1921
			}
		},
		isPirateVillageRegion = false
	},
	-83x-116 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile, 8, stonefloor, 90, spidernesttile],
		tiles = eNpjiGIAQXYg5kCB7FAYBWeBRKOQSHY0iKw7CkkfNnkOLPIIN0Rh1c8OFY_CKc9Ogjw7TohflpqQFQgJqcCnl5WAPDte88H6AXnFEgo=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 486, sprucechest, 1066, rock, 492, sprucebench, 493, sprucebench2, 1389, coinstack, 1390, crate, 1264, cobweb, 276, stonecolumn, 121, stonewall, 57, carpentersbench, 505, sprucedisplay, 58, carpentersbench2, 1116, clayrock],
		objects = eNqFkM0NwCAIhSHBDTqFG7SzuEJ7d-Ge2sRrbxWxAWt_IEri9-ARKVFOgHwicMgNFMiXTOTlJZOJlaxldeUlKx-54IoHK-TdKCJE3HHjmrtT9TFTZC4z2emJmwwd97qf9Tc67fYX73wM1bj5fFLo4om6xc3_3b2vKnBo_rfRt7Pf9zgBMnJANA==,
		objectRotations = eNpjYAACZiYmRiYmJgYkAOIxonIRgJmBGQgY0dUPRQAAJdUALA==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYAACJihggAJK-UMIAABEWABR,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYAACJihggAJK-UMIAABEWABR,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYAACJihggAJK-UMIAABEWABR,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 330364,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bench,
				x = -1321,
				y = -1853
			},
			OBJENT = {
				stringID = bench,
				x = -1320,
				y = -1853
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = cornseed,
						amount = 2
					},
					ITEM = {
						slot = 1,
						stringID = corn,
						amount = 6,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -28800000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 30
					},
					ITEM = {
						slot = 3,
						stringID = stonearrow,
						amount = 7
					},
					ITEM = {
						slot = 4,
						stringID = healthpotion,
						amount = 2
					},
					ITEM = {
						slot = 5,
						stringID = torch,
						amount = 12
					},
					ITEM = {
						slot = 6,
						stringID = ironbomb,
						amount = 5
					}
				},
				stringID = inventory,
				x = -1319,
				y = -1854
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = -1318,
				y = -1854
			}
		},
		MOBS = {
			MOB = {
				stringID = giantcavespider,
				uniqueID = 2018716095,
				dir = 0,
				x = -42252.99,
				y = -59212.996,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 200,
				health = 200,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1318, -1849],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-86x-117 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 91, cryptash],
		tiles = eNpjYGcYheTBaCjGLR-NUz4aDtkJqCBXPztx8gAXEg81,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1239, cryptgrass, 121, stonewall, 1066, rock, 1116, clayrock, 1070, caverock, 1071, caverockr],
		objects = eNpj0WJBgwwoAFUMXRabCEwPiwEDVoDLJkx5mBo4rceij64CyIsBQy1cJkDlCarA6QYkWRSbK8EYLgvyL6o8CGI3Fyp3HU_YVIL51yGhiAgtZP0geRRTGdDUYLoZSQXEDAA3yyOp,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 1767216,
		tileTickX = 9,
		tileTickY = 13,
		isPirateVillageRegion = false
	},
	-84x-115 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1073, ironorerock, 1066, rock],
		objects = eNpj0WKBQwYwYNHCBRkYMFUg84iVx20HIReQBgmZRD2bBhE0JEEFkAUAT7Qp9A==,
		objectRotations = eNpjYBg5gImJCcGEcgEBrAAR,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 17302076,
		tileTickX = 0,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-85x-119 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 9, stonebrickfloor, 90, spidernesttile],
		tiles = eNqdjrkJADAMA9MJrej9Bwkhfor4gXC4OiR5yTpAkZLO_YKhtfPxMfVeZ_5aJtb6WaTh7Xk6-lnkpV2PffqfmZfUmUfD4DdauTOS,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [1264, cobweb, 0, air, 486, sprucechest, 121, stonewall, 489, sprucedesk, 1066, rock, 491, sprucechair, 1390, crate],
		objects = eNp9kEsOgCAMBUtSL_MO554Lmxg3HEHl87QUoGFBp3QKmvQNKORZmqaBPrOsXtbyBN-1c2JqQY0ksewBI8_WWHvBcjef4bm7_AwtL-1-OAznX2579UuxW5p_m_5whZM1A84Jaf_87kV2flnzG-4SlU4=,
		objectRotations = eNpjYKAxYAZCZMCEXzmGNCM2I1FVMBPWghMAAAkSABQ=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 330364,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = cornseed,
						amount = 6
					},
					ITEM = {
						slot = 1,
						stringID = corn,
						amount = 4,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -28800000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 22
					},
					ITEM = {
						slot = 3,
						stringID = healthpotion,
						amount = 2
					},
					ITEM = {
						slot = 4,
						stringID = ironarrow,
						amount = 8
					},
					ITEM = {
						slot = 5,
						stringID = torch,
						amount = 15
					}
				},
				stringID = inventory,
				x = -1359,
				y = -1894
			},
			OBJENT = {
				stringID = chair,
				x = -1357,
				y = -1892
			}
		},
		isPirateVillageRegion = false
	},
	-86x-119 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 90, spidernesttile],
		tiles = eNpjYGfADqOgkDz5KJzyUWgQv2wUXjl0_ZTKs4P5-OQJ-4_Y8GMfcHmwCgD2gyTV,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1264, cobweb, 1074, copperorerock, 1066, rock, 1116, clayrock, 1390, crate],
		objects = eNqVkdERwCAIQ_NBl8mn83SGzu4I1VZBsPXO5Ed8gvEUCqESylldVrl54JJqteBUF9LOKDfy2rjvC_5k_v5F9x7nUwceXhYn8ccTB44Lg2bu5TmwxzVBqr_Wdy1Bz3gDIY5pIQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 330364,
		tileTickX = 12,
		tileTickY = 0,
		MOBS = {
			MOB = {
				stringID = giantcavespider,
				uniqueID = -320615925,
				dir = 3,
				x = -43586.54,
				y = -60927.0,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 200,
				health = 200,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1359, -1905],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-85x-120 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile, 8, stonefloor, 90, spidernesttile],
		tiles = eNpjYGfABZnAkFx5piEuD1LBQVCeA488BwH9HHj1R0H1R-GUjwLLRWFREYUG8cgCADlUDX4=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1264, cobweb, 1256, cavewatergrass, 121, stonewall, 1066, rock, 1116, clayrock, 1070, caverock],
		objects = eNpj0WJAAixaMIgQwSbPgAYQovjkMU0nJM-iR4x-dFlkeUw5hDzLC3QfE6ufJYY4eZYX-OzHpR8s_oGhEkLj8PMHoAoGhAp0OQgEm8OAZuMHZAgA2AIqKg==,
		objectRotations = eNpjYBjMgJE05Uyk2wAAAcgABA==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhEgImJiap8IgAACpwAHw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhEgImJiap8IgAACpwAHw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhEgImJiap8IgAACpwAHw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 330364,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-88x-117 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGWAQHYghJCokJUBvwpWFMhOgTy59rMTNJ8dLySsYhhDAHD4BqM=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1074, copperorerock, 1395, vase, 276, stonecolumn, 1066, rock, 1116, clayrock, 1389, coinstack, 1390, crate],
		objects = eNpjYMAOWPNYtEAQzi_Gpgoiz1oMgrjUYAfIZjMwMIrAdENsRbUbXR-qPGsufnlU27DJs-ayGCF4yCqg0AgMtVjzsMpC5GPAUAsHJCSvhS6L2zXYYgChDlUfTB5dN4IPANE8HUo=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
