{
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50968993,
		tileTickX = 6,
		tileTickY = 2,
		isPirateVillageRegion = false
	},
	-103x-112 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile],
		tiles = eNpjYGcYhYMXMuGVY8Ijz4RXHibLBAD5OwbA,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1256, cavewatergrass, 1066, rock, 1390, crate],
		objects = eNpjYGDRwg0ZgIB68gwMrHmo6pHlGeAAVR7Gxy_PwIBNHlWcOHlMH-CSw-UqashCxV9gl4fJwuRx-QmoQgtVHsU3QP0AgAEglA==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26884701,
		tileTickX = 0,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-104x-104 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [18, snowrocktile, 2, watertile, 7, rocktile],
		tiles = eNpjEGJgpwhSqp9yKDTI3TeYIRMARYIHKA==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1076, snowrock, 297, torch, 1066, rock, 1116, clayrock],
		objects = eNpjMWHRAkEGMGCJgUAoDy4OA0ARFBXoAL88xCbs8oyacHktZBdg6NZCuBfZfaiyIHEUf2lh142sEl0emz4YBLkWnwpcriZVHpf9xJsPCyVc8gDzGh7T,
		objectRotations = eNpjYKAcMDLQBDAx0AEAAAKGAAQ=,
		objectIsPlayerPlaced = eNpjYGBkgAEBOIuBgwEJAAACLgAa,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50968993,
		tileTickX = 6,
		tileTickY = 6,
		isPirateVillageRegion = false
	},
	-100x-99 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1066, rock, 1390, crate],
		objects = eNpj0WJBgwwogEWLBYcKCAubPEQFMo3fDiy2GeCXx8ZDiGC6HFOekIsIuxchy5qHy7VAbMBAEODSDzcHjxm4whLTn9hDEQDLJxOp,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50968993,
		tileTickX = 9,
		tileTickY = 5,
		isPirateVillageRegion = false
	},
	-101x-98 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1073, ironorerock, 423, minecarttrack, 297, torch, 1066, rock, 298, walltorch, 1116, clayrock, 1390, crate],
		objects = eNpjiWHRYtFigAIQG8SD0AiILAvhQdmGyPJY9BuimgABrHno5qOrwCaPrAK_PDmypEN0k1D56HYxajEuB0GYKLprIDyIGjDUxOVaVHW4XQZRR8gXAKq7Kgc=,
		objectRotations = eNpjYBh6gImRkQlNiBEImJixiKGrQzcLAAWEABc=,
		objectIsPlayerPlaced = eNpjYGBkwA4EwAgEAAFWACI=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50968993,
		tileTickX = 9,
		tileTickY = 1,
		isPirateVillageRegion = false
	},
	-102x-97 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile, 9, stonebrickfloor],
		tiles = eNpjYGdAhZxwyI4FcqLAwSdPyP30hKxASK4sRAU7QRNYCZhPyA52AISnB0M=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 290, storagebox, 1074, copperorerock, 69, ironanvil, 486, sprucechest, 121, stonewall, 1066, rock, 122, stonedoor, 895, stoneflametrap, 879, stonepressureplate, 495, sprucecabinet],
		objects = eNpj0WKBQgYIqIRBFi10CJWFq8OiAiYLVoFLnlEJvzyqfhATIc9cz8DAnI9sP0QxkgmVDFWormPAACi2GrEYMTDgUWNEjAps8ig-NICoR8gxvkcLWwZU3zI-A_kG0w9wEVc0f2ih-gxb-GJCAHFrKTA=,
		objectRotations = eNpjYCAXMOGVZSRRPXGAGZXHiGEpqiWMzIQcxQAAB5YAFQ==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBg6gBkIqMkHAQAM1gA9,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBg6gBkIqMkHAQAM1gA9,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBg6gBkIqMkHAQAM1gA9,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYKANYGRkZBgKAAAC9QAE,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50944484,
		tileTickX = 6,
		tileTickY = 10,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = heavyhammer,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = berserk
							}
						}
					},
					ITEM = {
						slot = 1,
						stringID = battlepotion,
						amount = 4
					},
					ITEM = {
						slot = 2,
						stringID = goldbar,
						amount = 5
					},
					ITEM = {
						slot = 3,
						stringID = torch,
						amount = 16
					},
					ITEM = {
						slot = 4,
						stringID = ironbomb,
						amount = 6
					},
					ITEM = {
						slot = 5,
						stringID = recallscroll,
						amount = 2
					},
					ITEM = {
						slot = 6,
						stringID = awakeningtwilightvinyl,
						amount = 1
					},
					ITEM = {
						slot = 7,
						stringID = mysteriousportal,
						amount = 1
					}
				},
				stringID = inventory,
				x = -1622,
				y = -1549
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = -1619,
				y = -1541
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = cornseed,
						amount = 5
					},
					ITEM = {
						slot = 1,
						stringID = corn,
						amount = 11,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -28800000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 23
					},
					ITEM = {
						slot = 3,
						stringID = ironbar,
						amount = 1
					},
					ITEM = {
						slot = 4,
						stringID = accuracypotion,
						amount = 1
					},
					ITEM = {
						slot = 5,
						stringID = torch,
						amount = 10
					},
					ITEM = {
						slot = 6,
						stringID = ironbomb,
						amount = 6
					},
					ITEM = {
						slot = 7,
						stringID = mysteriousportal,
						amount = 1
					}
				},
				stringID = inventory,
				x = -1619,
				y = -1540
			}
		},
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = 2073572523,
				x = -51879.125,
				y = -49527.72,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 9087168,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = coin,
					amount = 8
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 1224096482,
				x = -51892.906,
				y = -49510.113,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 9198371,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stonearrow,
					amount = 6
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-99x-99 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [85, sapphiregravel, 7, rocktile],
		tiles = eNpjYGcYHjAUr1woEfK41eCXD0WDhORDCcqjqgnFCQnJE1IBlAMAQDgfrw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 423, minecarttrack, 297, torch, 1066, rock, 1390, crate],
		objects = eNpjYGBgYNFCQAYG1jwGFIAsC1ODkMMmj1CDWx6iAsGD2IrNBEw78cuDRQ1YDBDyDHgAfllUwLgcE6KKYtdFyFRCdpKvm0ULWZ5RE4KRQxIAL1YceQ==,
		objectRotations = eNpjYBiMgBEOIEy8ipmYkHUSZT4TI0wPAAgXABo=,
		objectIsPlayerPlaced = eNpjYGBkwA8cGAEAxwBD,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50942341,
		tileTickX = 3,
		tileTickY = 11,
		isPirateVillageRegion = false
	},
	-98x-98 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1073, ironorerock, 297, torch, 1066, rock, 298, walltorch, 1116, clayrock, 1390, crate, 1070, caverock, 1071, caverockr],
		objects = eNpj0WIBwRgohPC0GMAASQRFnoEBQx4FsubBZRHyhgizWQwYGFjz0OShNjCCTQepgIqhyDKgACQ7Y4hWoYXmBy3skJA8QgV-M1j0WPRxq4CEFDHuwKUCJsuoiV0WKTaxygMAg8wq-w==,
		objectRotations = eNpjYKAOYGIYmgAAAnAAAw==,
		objectIsPlayerPlaced = eNpjYGBkgAMkJgwIADEAAJ0AEw==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 27326705,
		tileTickX = 0,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-100x-98 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1073, ironorerock, 423, minecarttrack, 297, torch, 1066, rock, 298, walltorch],
		objects = eNqFkFEOwCAIQ2vCZcbfTu01lyhEhkXpj_YpNIiKCaNE5efIO-Q3rTj_7Q7AeeuRco6tIgetM18zGY_d8_ycLm9k5-3CV5qKV7ux_n2KpZv5_BzfmfcAH-ERJGA=,
		objectRotations = eNpjYKAIMDJQFRA2jolUExkZmdCMZ0QWAwADvQAR,
		objectIsPlayerPlaced = eNpjYGBkwA7g4g4AAJAAQw==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50942341,
		tileTickX = 3,
		tileTickY = 7,
		isPirateVillageRegion = false
	},
	-99x-97 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile],
		tiles = eNpjYGcYypAJqxgyxCbGhKQPmxghG4YRBACCHAaJ,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 297, torch, 1066, rock, 298, walltorch, 1390, crate],
		objects = eNpjYGDRQoUMQMBiwAAGIB6mLKMmAxJAl0UH2OSRebhkcfNxAVR34QOseYTV4PGRAVpoYVGHGWpwV2qhhyr2cMAeBsTIs2iBQgKfPAICAC5kFL8=,
		objectRotations = eNpjYKAHYKK-kczUcQQAAzMACA==,
		objectIsPlayerPlaced = eNpjYGBkAAIWBihwYIADJjDJwcAAAAXkAFA=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26789012,
		tileTickX = 6,
		tileTickY = 2,
		isPirateVillageRegion = false
	},
	-99x-98 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [85, sapphiregravel, 7, rocktile],
		tiles = eNpjYGcAwVCskB0J4pdlJyCLqQK_PDsOSIw8-ygkHgIA1XgVUw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 423, minecarttrack, 297, torch, 1066, rock, 1390, crate, 1070, caverock, 1071, caverockr],
		objects = eNqFz8ENwCAIBVBJcBg9WCdzLddsKAeKftET34cEaabj4cqVZh5SYRXXGqv52qH6T-i171iTf2XJ1Hs0H28vTiX2Lzd-4v2xinO_-DHpdH-z_z3SPF7JJRgO,
		objectRotations = eNpjYBhkgJG-1gEAAW8AAg==,
		objectIsPlayerPlaced = eNpjYGBkwARMKDwAAGIABA==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 27331660,
		tileTickX = 9,
		tileTickY = 13,
		isPirateVillageRegion = false
	},
	-100x-97 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile, 91, cryptash],
		tiles = eNpjYGcYWBhNUD4ar5poOKRUHpsaJpzyTFCIKc8Eh5jmRyPJYLOfiYD7okl0P0H9AKQIHq8=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 423, minecarttrack, 1239, cryptgrass, 297, torch, 121, stonewall, 1066, rock, 1071, caverockr],
		objects = eNp1UMERwCAIo3csI592PSfqSK5TIlItxfAQTS4EWaiD5ShEx-2F3t7pBQsKnWsyfqr05YTrnlfUjP3wqMBOFTdupslYTVqggU_mbum46bl40A7VfmnZ6II3MowcP_TZm1vfqnmSoJT1d43rMyju51y-o-UbXdgQ5wP4oy5z,
		objectRotations = eNpjYAACZgZGIGBiQAWMjAyYgJmBqgBkHBMDhfYw41HNREAvABNJAB8=,
		objectIsPlayerPlaced = eNpjYGBkUGAAAUYGCGBs4IByBKCiAA4DAL4=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26789012,
		tileTickX = 9,
		tileTickY = 1,
		isPirateVillageRegion = false
	},
	-101x-97 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile, 91, cryptash],
		tiles = eNpjYGcYzDAar1w0Xnl2AvL00s8KhOTrZ6WZ-8HyAEgNECs=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1239, cryptgrass, 121, stonewall, 297, torch, 1066, rock],
		objects = eNpj0WIZxJChEp8cCBLQfZ2Afgby9DOAQCUueQYYAJuPbgdMEqj3OqZ-kAyjJkI_qm6oTgNc9jOgAiz-Q0hC_AcAKw8xRw==,
		objectRotations = eNpjYBhigBm_BDOJxgEAAx8ACg==,
		objectIsPlayerPlaced = eNpjYGBkwAlYIBQAAGIABg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjcgJmZmap8dAAADBMALg==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjcgJmZmap8dAAADBMALg==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjcgJmZmap8dAAADBMALg==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50942341,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-98x-99 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 423, minecarttrack, 889, rocklever, 297, torch, 1066, rock, 298, walltorch, 1116, clayrock, 1390, crate],
		objects = eNpj0WIBQwYgYFzOgAZYDFjQ5Jkr0VTg1M-oiU8eJo5dHlkcUx5dH9xGHPIQl8Dk0e1lXI6AmPIwUVwuZ8AAyHKsechisHBB14lqFi5Z5NBAyKOHIzazcMkC5WMASU0hiA==,
		objectRotations = eNpjYCABMDFQAaAZwggCSFy6uoWBAQAHMQAN,
		objectIsPlayerPlaced = eNpjYGBkAAMFBihggTGYYAwABAAAKA==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgF9AWMWoPJNQAZsAAs,
			objectRotations = eNpjYBiigIk6xgAAAY4AAw==,
			objectIsPlayerPlaced = eNpjYGBkwAGYYAwAAFgABA==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYMAOGMEAU5BhmAEACNcACg==,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 27331660,
		tileTickX = 12,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-97x-97 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGQYhYMXstJaHgAFHwER,
		tileIDs = [2, watertile, 18, snowrocktile, 7, rocktile],
		tiles = eNpjYGegLWQCQkLyTESrotQkJiqqwu83ISQSvxrcckIEQ5d8E4QgEAB1ngbv,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1076, snowrock, 1256, cavewatergrass, 297, torch, 1066, rock, 1116, clayrock, 1071, caverockr],
		objects = eNqFj0EOwCAIBGniZ8qlF57T_8dnVArYxWhlL4RZWSGKKtx0uzhEUDsOjs5LLfU4Kadw5qY59yk4smvIT77g6Bvzvm3a2U-Nuu9Crn1Om96kEtjHC8kPlQ2H2xbT9vrdMueiInoA8w8zOA==,
		objectRotations = eNpjYBgUgJnK6ogGAANeAAc=,
		objectIsPlayerPlaced = eNpjYGBkgAAWBhhogBMQAAAOLgEG,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20608386,
		tileTickX = 3,
		tileTickY = 7,
		isPirateVillageRegion = false
	},
	-98x-97 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile],
		tiles = eNpjYGegBWQCQ-yiqBBdBrceXDaxj0LyIQBQEgaJ,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1256, cavewatergrass, 297, torch, 1066, rock, 1070, caverock, 1071, caverockr],
		objects = eNpj0WLRYoACFi10CBFDl2UgCFhegCCCz6iJEEWFcB16LPogPkQlAdNxuATJJwbY1WPTgw0SkoeHjh4-eVj44ZfH7w7C8oRtwQcBXaIoSg==,
		objectRotations = eNpjYCAZMBMtOAQAAAWPAAc=,
		objectIsPlayerPlaced = eNpjYGBkgAAOBjgTDQAAAS0ACw==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26789012,
		tileTickX = 12,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-101x-99 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
