{
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBiqgJGRkQqmAAABzwAE,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 9275886,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = shinebelt,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = weak
							}
						}
					},
					ITEM = {
						slot = 1,
						stringID = resistancepotion,
						amount = 3
					},
					ITEM = {
						slot = 2,
						stringID = ironbar,
						amount = 6
					},
					ITEM = {
						slot = 3,
						stringID = recallscroll,
						amount = 2
					},
					ITEM = {
						slot = 4,
						stringID = enchantingscroll,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = shining
							}
						}
					},
					ITEM = {
						slot = 5,
						stringID = fieldsofserenityvinyl,
						amount = 1
					},
					ITEM = {
						slot = 6,
						stringID = mysteriousportal,
						amount = 1
					}
				},
				stringID = inventory,
				x = -1766,
				y = -1427
			}
		},
		isPirateVillageRegion = false
	},
	-111x-88 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 90, spidernesttile],
		tiles = eNpjYGfADaOAkBJ5dorlRyGNIQBi9Ajz,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1264, cobweb, 423, minecarttrack, 1066, rock],
		objects = eNpj0WIBQwYoYNFCgh-AEC6LIgMWA8lj1YekgnE5AwpAV8G4HAaxq4KJYFcHUonKR6iDQEyT8LkHl1_JgYTMQZbHF4qobsdvHmEb0VUAAFjCLUU=,
		objectRotations = eNpjYCANMGMIAAGxYliEBxoAACBoADE=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 9275886,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-109x-87 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1073, ironorerock, 1074, copperorerock, 1066, rock],
		objects = eNqVkLsNACAIBa9gGitx_-EsDAkYwAgV3OMLIMOcEJ2MTMtBxm9zVEWhVGjOffXhcaLjS1bDi4v-eaeof-L_FxWx5t0h2-BWdJt1fAPtxx-g,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 9275886,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-104x-91 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1074, copperorerock, 1066, rock, 1116, clayrock, 1390, crate, 1070, caverock, 1071, caverockr],
		objects = eNpj0WJBggxQgCqCLgsWMYKJYcqi6seUxTSfNQ-fPHaAXx6fftY8dPfhsh0ODfDL43MBWsgZoKoAkjHYfQBxJfH-Y9Fj0ccdfrjiFwBPTRUR,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20386680,
		tileTickX = 0,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-107x-94 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 5, woodfloor, 7, rocktile],
		tiles = eNpjYGJgxwsJy9PDBCY6mMA05E3ApoIVjFlxyQMAbagGWw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1074, copperorerock, 1256, cavewatergrass, 1066, rock, 1390, crate],
		objects = eNptkcsRwCAIRDlgMzllLMy6KcOAv5WszMhh8QGrmog-dwgctbhphb6u6yJUzpiEynTPgxAVSd_ZSgMe0QchH-iTKnxyZMUOhFFa9iPrq8ve4naPeom952uY4ez28wN6JP1z91Swf3B3kbCiA_dXKqI=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20153175,
		tileTickX = 12,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-98x-84 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 5, woodfloor, 85, sapphiregravel, 7, rocktile, 89, lavatile],
		tiles = eNpjYGVgZwBhdgYmMIkbUi5PexuGmgsiCZiAXz4SST4UCiE2wHiRaLIYEAC3rA6e,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1073, ironorerock, 1225, sapphireclustersmall, 1066, rock, 1390, crate, 1070, caverock, 1071, caverockr],
		objects = eNpjYAABFi0GKA2CDCgAxEeVR1aBLgLjw3UY4JJHFSUkj-4CdHdiUwuyHb88Lv2oKljzUHyENYywuxZXGCHJGeILDbC8IUINmq16LPpAUUOIDMtJJJmT2FyGJApnAQB4uxUg,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20795076,
		tileTickX = 0,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-97x-79 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 90, spidernesttile],
		tiles = eNpjiGJgxwspl48aYP3soxA3BAAEqgo_,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [1264, cobweb, 0, air, 1072, caverocksmall, 1066, rock, 1390, crate],
		objects = eNpj-cAABSxaaNAALPYBxMamAir2AYWHJguWh6pgzWPAAmCyyHrQ5D_gkgeLfkB3N5p_MOQxVGjhUkG-PEQFPnlqQ_yuhYQ9NjkAsjgqcQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 9389497,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-103x-82 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile, 91, cryptash],
		tiles = eNpjYGcYhcRAJiDELYMM8cuiqyBWnh2HCkxeNBgjRBCy0WgQKAYAzqAJYw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1256, cavewatergrass, 121, stonewall, 1066, rock, 1390, crate],
		objects = eNpj0WIZNJCBgTUPgmEAJIYsjwpgKrHLQsTxiWHKo9uE7Bb85mIzB-J-3PL4zKFEnuUFEW6sBEIgAADW2Rdv,
		objectRotations = eNpjYBihgBFCAQABBwAC,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 9389497,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-106x-89 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile, 91, cryptash],
		tiles = eNpjYGcYaBiNhLHJokJC8uhqonFAVHlWMGbFIw-TZcUqj80MVHlU3ZjyqLYgVETjgZTJg-0HAMUBLz8=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 419, gravestone1, 420, gravestone2, 486, sprucechest, 1066, rock, 491, sprucechair, 1390, crate, 495, sprucecabinet, 276, stonecolumn, 85, woodwall, 1239, cryptgrass, 121, stonewall, 1116, clayrock, 413, stonecoffin, 414, stonecoffin2],
		objects = eNptT7sVwyAMlN5TNsgU2YeOGdwzjN3YO7FBGhdZwfoBwjE8BNLd6QRl-lCmDL44m3avdMbMidkzHvPXcmdwUuTwqzx1YHTef3qqVCUq4JyB49sVN05nqBoSx6TRWB3HXTUJf_hVLFmP6A-AK25SxtN6DIfobv64RQc8uHJQ1fsUPa5tyqEXdPTwU9r8OsEO82r6Mibwn7va6hcgs0Wc,
		objectRotations = eNpjYBhwwMTAzAjnAFlMTExgGi7EyMjAxIiiAQGYgZCRAVU9pgW4AQAMTgAi,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhwwAgG1OOTBAALmwAf,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhwwAgG1OOTBAALmwAf,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhwwAgG1OOTBAALmwAf,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 19678174,
		tileTickX = 9,
		tileTickY = 1,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = bloodbolt,
						amount = 1
					},
					ITEM = {
						slot = 1,
						stringID = coin,
						amount = 70
					},
					ITEM = {
						slot = 2,
						stringID = ninjastar,
						amount = 9
					},
					ITEM = {
						slot = 3,
						stringID = healthpotion,
						amount = 2
					},
					ITEM = {
						slot = 4,
						stringID = batwing,
						amount = 5
					}
				},
				stringID = inventory,
				x = -1693,
				y = -1414
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = coin,
						amount = 71
					},
					ITEM = {
						slot = 1,
						stringID = ironarrow,
						amount = 25
					}
				},
				stringID = inventory,
				x = -1687,
				y = -1412
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = -1692,
				y = -1415
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = wheatseed,
						amount = 3
					},
					ITEM = {
						slot = 1,
						stringID = wheat,
						amount = 6,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -57600000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 27
					},
					ITEM = {
						slot = 3,
						stringID = healthpotion,
						amount = 4
					},
					ITEM = {
						slot = 4,
						stringID = mysteriousportal,
						amount = 1
					}
				},
				stringID = inventory,
				x = -1691,
				y = -1415
			},
			OBJENT = {
				stringID = chair,
				x = -1690,
				y = -1412
			},
			OBJENT = {
				stringID = chair,
				x = -1689,
				y = -1414
			},
			OBJENT = {
				stringID = chair,
				x = -1689,
				y = -1412
			}
		},
		MOBS = {
			MOB = {
				stringID = vampire,
				uniqueID = -1233077096,
				dir = 2,
				x = -54232.113,
				y = -45326.58,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 75,
				health = 75,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1685, -1412],
				lastCombatTime = 0,
				BUFFS = {
				}
			},
			MOB = {
				stringID = vampire,
				uniqueID = 333760265,
				dir = 2,
				x = -54114.297,
				y = -45065.02,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 75,
				health = 75,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1697, -1417],
				lastCombatTime = 0,
				BUFFS = {
				}
			},
			MOB = {
				stringID = vampire,
				uniqueID = 1805841922,
				dir = 2,
				x = -54214.98,
				y = -45138.973,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 75,
				health = 75,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1691, -1414],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-101x-86 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [6, woodpathtile, 7, rocktile, 11, stonepathtile, 91, cryptash, 13, deepstonefloor, 14, deepstonebrickfloor],
		tiles = eNpjYGeAQT4GXjDkBkIIi48hmgG_PDvJ8mxQiF2eDQliyvOhyPOhyYMgsjz7KCQMAT-LCEk=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 326, wallcandle, 782, pottedflower4, 463, oakchest, 783, pottedflower5, 336, woodencandleset, 467, oakmodulartable, 340, paintingbroken, 469, oakbench, 470, oakbench2, 86, wooddoor, 854, forgottenblade, 471, oakbookshelf, 347, paintingdagger, 868, brownbearcarpet, 869, bluecarpet, 1066, rock, 1390, crate, 1070, caverock, 1071, caverockr, 1072, caverocksmall, 369, angelicstatue, 121, stonewall, 126, stonewindow, 830, relicofthedepths],
		objects = eNp9jj0OwjAMhZ8Vd4V7MEBP0ROgLqywVmL0kit2qEqvg-M2P5SArTjO-56t8IktITQDNNMLyDd6jtxvShE6IfxnXo8v5rtA3H1Nc3UFF3pu9KFpDlXSfnMsNLqeJpq0jrRAgJJD3EGnbnTVTcfwjjx9WeBND9Vix5NW67M_arlvBm4_fvPl3dP6rpq_TrPaDD95uyo1yme-AG9UMjPV,
		objectRotations = eNrFjMkNwEAMAgfov-f1oWQfKSBISB6DDSAseczKicdDn7yGqDHbhjRrxl1s9v5zZXXAI3f74n86V9oAcA==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBhKgDkVk0WK_ChABwADqgGh,
			objectRotations = eNpjYEIFDIONT2MAAM9AAS0=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYEIFDIONT2MAAM9AAS0=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBhqgNmOMYBhFFAJAAC_TACT,
			objectRotations = eNpjYEIFDGTzGVH5jMwUmgfl0xgAAM6JASw=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20021136,
		tileTickX = 3,
		tileTickY = 11,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bench,
				x = -1611,
				y = -1376
			},
			OBJENT = {
				stringID = bench,
				x = -1611,
				y = -1375
			},
			OBJENT = {
				stringID = bench,
				x = -1611,
				y = -1374
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = -1610,
				y = -1371
			},
			OBJENT = {
				stringID = bench,
				x = -1609,
				y = -1376
			},
			OBJENT = {
				stringID = bench,
				x = -1609,
				y = -1374
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40
				},
				stringID = inventory,
				x = -1609,
				y = -1371
			},
			OBJENT = {
				stringID = bench,
				x = -1608,
				y = -1376
			},
			OBJENT = {
				stringID = bench,
				x = -1608,
				y = -1374
			},
			OBJENT = {
				stringID = bench,
				x = -1605,
				y = -1376
			},
			OBJENT = {
				stringID = bench,
				x = -1605,
				y = -1374
			},
			OBJENT = {
				stringID = bench,
				x = -1604,
				y = -1376
			},
			OBJENT = {
				stringID = bench,
				x = -1604,
				y = -1374
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = noblehorseshoe,
						amount = 1
					},
					ITEM = {
						slot = 1,
						stringID = attackspeedpotion,
						amount = 3
					},
					ITEM = {
						slot = 2,
						stringID = goldbar,
						amount = 5
					},
					ITEM = {
						slot = 3,
						stringID = ironbomb,
						amount = 5
					},
					ITEM = {
						slot = 4,
						stringID = recallscroll,
						amount = 2
					},
					ITEM = {
						slot = 5,
						stringID = enchantingscroll,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = shining
							}
						}
					}
				},
				stringID = inventory,
				x = -1604,
				y = -1371
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = -1603,
				y = -1371
			},
			OBJENT = {
				stringID = bench,
				x = -1602,
				y = -1375
			},
			OBJENT = {
				stringID = bench,
				x = -1602,
				y = -1374
			}
		},
		MOBS = {
			MOB = {
				stringID = minerhuman,
				uniqueID = -1369996615,
				dir = 1,
				x = -51376.0,
				y = -43888.0,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 500,
				health = 500,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1606, -1372],
				lastCombatTime = 0,
				BUFFS = {
				},
				hideInsideOnLowHealth = true,
				settlerSeed = -89018644,
				visitorSettlementUniqueID = 0,
				settlerQuestTier = 0,
				hungerLevel = 0.2,
				downedState = TRAPPED,
				settlerName = Nick,
				hungryStrikeBuffer = 0,
				leaveBuffer = 0.0,
				isOnStrike = false,
				workBreakBuffer = 120000,
				onWorkBreak = false,
				completedMission = false,
				missionFailed = false,
				selfManageEquipment = true,
				equipment = {
					size = 7,
					ITEM = {
						slot = 6,
						stringID = ironsword,
						amount = 1
					}
				},
				SHOP = {
					ITEMS = {
					}
				}
			},
			MOB = {
				stringID = vampire,
				uniqueID = 1641803066,
				dir = 3,
				x = -51395.336,
				y = -44002.69,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 75,
				health = 75,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1609, -1372],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-99x-79 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1074, copperorerock, 1066, rock],
		objects = eNqFkMsNACAIQ3twGk-G_YczBjGAUumtjz-wonUVUpjz45aR6amXikdx6jmtHJkD9-aMMm5OTdX93RT-87w1T9oS-2acE7gQ7jvIBFmVGi8=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 9389497,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-98x-79 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 90, spidernesttile],
		tiles = eNpjYGeAwSiskJ0Bvwp6yrMTlGcnKI-ujn1kQwCxtB5Z,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [1264, cobweb, 0, air, 1074, copperorerock, 1066, rock],
		objects = eNpj0WKBwQ9YIVyegYEyeXQboOqxyINkYBhFHpsJWvhUoMoD1WOq0xooiOIaMuSJhEbYzYaZDgB_c1-z,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 9389497,
		tileTickX = 12,
		tileTickY = 0,
		MOBS = {
			MOB = {
				stringID = giantcavespider,
				uniqueID = -1180802066,
				dir = 1,
				x = -49693.508,
				y = -40319.855,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 200,
				health = 200,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1557, -1259],
				lastCombatTime = 0,
				BUFFS = {
				}
			},
			MOB = {
				stringID = giantcavespider,
				uniqueID = -1245993921,
				dir = 1,
				x = -49789.273,
				y = -40383.895,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 200,
				health = 200,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1555, -1270],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-104x-83 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 91, cryptash],
		tiles = eNpjYGcgFkZjwajy6BC_LKoacmQRKmglT5nr8PuenUjTCesnFPbYVEDFAa_NOy0=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1074, copperorerock, 419, gravestone1, 1239, cryptgrass, 121, stonewall, 1066, rock, 1116, clayrock, 413, stonecoffin, 1390, crate, 414, stonecoffin2],
