{
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 33,
				tileY = 23,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 34,
				tileY = 23,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 35,
				tileY = 27,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 35,
				tileY = 23,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0010,
				isActive = true
			}
		},
		wire = eNp1z0EOwCAIBMBNluM-hqTXHnh6H9BHFUUbbVIOykggKAFhPQBDHBxGhlm4drdruJ1lfGz_dorvvCw5T18NkFF5e8tU2t3rc-NZb-imjuqviXHdrtWs_5Vznwf7zQ0H,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 8827195,
		tileTickX = 6,
		tileTickY = 14,
		isPirateVillageRegion = false
	},
	3x0 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYKAMAAAAQAAB,
		tileIDs = [8, stonefloor],
		tiles = eNpj4GCgCAIAIEABAQ==,
		tileIsPlayerPlaced = eNpjYGBQYAACAACoACE=,
		objectIDs = [0, air, 121, stonewall],
		objects = eNpjqGTAhAxQTAQEAL2NDi8=,
		objectRotations = eNpjZGJmZgQCJhCAkCgAAAPeAD0=,
		objectIsPlayerPlaced = eNpjYGBQYAACAACoACE=,
		tileObjects = {
			objects = eNpjYKAMAAAAQAAB,
			objectRotations = eNpjYMAPAAAgAAE=,
			objectIsPlayerPlaced = eNpjYGBQYAACAACoACE=
		},
		wallDecorObjects = {
			objects = eNpjYKAMAAAAQAAB,
			objectRotations = eNpjYMAPAAAgAAE=,
			objectIsPlayerPlaced = eNpjYGBQYAACAACoACE=
		},
		tableDecorObjects = {
			objects = eNpjYKAMAAAAQAAB,
			objectRotations = eNpjYMAPAAAgAAE=,
			objectIsPlayerPlaced = eNpjYGBQYAACAACoACE=
		},
		wire = eNpjYECAEgNXIGRFgQAmMgMC,
		tilesProtected = eNpjYGBQYAACAACoACE=,
		lastWorldTime = 8827195,
		tileTickX = 0,
		tileTickY = 12,
		isPirateVillageRegion = false
	}
}
